商品名称,价格,店铺名称,颜色,评论数,图片,店铺ID,卖点,skuId,总销量,商品ID
GEIL金邦 32G DDR4 3200 台式机电脑内存条 天箭系列 可组双通道存储条 枪灰色C18 ,1449.00,GEIL存储京东自营旗舰店,[天箭]D4 3200-枪灰色,5000+,jfs/t1/308533/29/19021/74298/687f4793Ff5d3894d/33d303113a5f0c51.jpg,1000443886,支持组建双通道;电脑升级优选;多平台兼容;高频率性能;台式专用;C18时序;3200MHz;稳定双通道;台式机专用;双通道支持,100191331577,7000+,100191331577
GEIL金邦32GB(16GBx2)套装 DDR5-6000 台式机电脑内存条 巨蟹马甲条系列金属灰 C40,2299.00,GEIL存储京东自营旗舰店,[6000]巨蟹-金属灰 精选颗粒,1000+,jfs/t1/408990/29/11883/178869/69c77547F3ff8cb4f/00833203202f9e98.jpg,1000443886,电脑升级优选;组建双通道;金属灰外观;巨蟹马甲;精选颗粒;CL40低时序;EPXO优化;32GB大容量;DDR5平台;大容量存储,100224822799,2000+,100224822799
铨兴DDR4 3200MHz 台式机内存条 8G 马甲条 单条 支持超频 高速稳定兼容 游戏办公电脑内存升级H3200,319.00,铨兴（QUANXING）京东自营旗舰店,3200MHz 飞梭,1000+,jfs/t20280419/423252/29/3146/133144/69e59c9dF9f2a6de5/0a02320320fcff12.jpg,1000470711,稳定运行;内存升级;高效散热;1万+人加购,100301927428,2000+,100301927428
来酷联想 16G DDR5 6000 台式机内存条酷玩系列 助力AI Deepseek硬件,1088.00,联想来酷京东自营旗舰店,【D5 6000】酷玩 竞技款,2000+,jfs/t1/410780/29/11931/100229/69ccd948Fe89f2576/00833203204338ee.jpg,1000101933,高频性能;酷玩设计;以换代修;助力AI,100221862501,8000+,100221862501
奔跑者（Runner）32GB DDR5 6000 台式机内存条 灵跃 电竞马甲条 CL46 钛晶灰,1999.00,奔跑者（RUNNER）京东自营旗舰店,灵跃【D5 6000】 灰色,100+,jfs/t1/388857/32/3168/98858/6969f05bF8397c9d1/0083320320e1f6c5.jpg,1032303420,,100316912110,300+,100316912110
GEIL金邦 32G(16Gx2) DDR4 3200 台式机电脑内存条 天箭系列 枪灰色C18 双通道存储条,1239.00,GEIL存储京东自营旗舰店,[天箭]D4 3200-枪灰色,5000+,jfs/t1/280579/20/8828/97358/67e20b11F1b939786/65ff9b2dc33b8676.jpg,1000443886,稳定兼容多平台;电脑升级推荐;高效散热;台式机专用;平台马甲条;枪灰色外观;大容量存储;低延迟C18;双通道设计,100165593838,7000+,100165593838
酷芯客（KORX）32GB(16GBX2)套装 DDR5 6000 台式机内存条 剑客马甲条 C38 霜月白 AI电脑存储配件,2399.00,酷芯客京东自营旗舰店,【6000 C38】剑客白 镁光颗粒,500+,jfs/t1/337064/18/22892/86910/68fb29c8F45e87759/eeba77ba86d837dd.jpg,1033817106,3万+人浏览;100+人收藏;8千+人加购,100291867020,1000+,100291867020
GEIL金邦 32G(16G*2) DDR4 3600 台式机电脑内存条 天箭系列 双通道存储条 白色C16 海力士CJR颗粒,1499.00,GEIL存储京东自营旗舰店,[天箭]D4 3600-白 海力士CJR C16,5000+,jfs/t1/409099/35/12756/164738/69c736d4F7f4512e5/0083320320aced29.jpg,1000443886,海力士CJR;C16低时序;DDR4规格;高速稳定;宽广兼容;持久耐用;XMP2.0;超低时序;高频3600;高效能耗,100140195132,7000+,100140195132
宏碁掠夺者（PREDATOR）32G(16G×2)套装 DDR5 6000频率 台式机内存条 Hermes冰刃系列 RGB灯条(C28) 石耀黑 AI电脑配件,3099.00,宏碁掠夺者（PREDATOR）存储京东自营旗舰店,6000MHz C28冰刃-黑,5万+,jfs/t1/422530/14/19900/117466/69ef261fF02dad94d/0083320320ef3187.jpg,1000364368,A-die颗粒;炫彩灯效;散热冰刃;AMD黄金搭档,100138144471,10万+,100138144471
JUHOR玖合 16GB DDR5 6000 台式机内存条 海力士A-die颗粒 CL28 玲珑无灯 助力AI ,1339.00,JUHOR京东自营旗舰店,【D5 6000】玲珑海力士A-dieC28,1万+,jfs/t1/419891/19/19033/156378/69f05c96Fb2064447/00833203201f5b24.jpg,1000390862,稳定运行;海力士颗粒;高频6000;AI加速,100232869471,1万+,100232869471
闪迪128GB SD内存卡，XXY升级款，适合4K视频拍摄和高清照片存储。,379.00,SanDisk闪迪京东自营旗舰店,新品上市V30 SD卡升级款[4K高清],400万+,jfs/t1/412401/40/10904/467623/69ce217bF3c10fd64/025832032070f075.jpg,1000000193,超200万人店内购买;超1000万人关注店铺,100248750393,400万+,100248750393
七彩虹（Colorful）16GB DDR4 3200 台式机内存条 战斧系列·钛金灰 C18 支持工作站部署,599.00,七彩虹京东自营旗舰店,【3200】战斧·钛金灰(C18),20万+,jfs/t1/423564/6/17225/133801/69f018f1Fbd9387de/008332032029db68.jpg,1000000267,性能优异;游戏加速;稳定兼容;精选颗粒,100055718969,30万+,100055718969
奔跑者（Runner）32GB DDR5 5600 台式机内存条 灵跃 电竞马甲条 CL46  钛晶灰,1899.00,奔跑者（RUNNER）京东自营旗舰店,灵跃【D5 5600】 灰色,100+,jfs/t1/419728/35/12419/97545/69e727feF42c61f9b/008332032036f4eb.jpg,1032303420,,100237446065,300+,100237446065
惠普（HP）16GB DDR5 5600频率 台式机内存条 X2系列(C46)原厂颗粒 AI电脑配件 适配黑神话悟空,1399.00,惠普京东自营旗舰店,【DDR5 5600】X2系列,1000+,jfs/t1/376145/5/16478/113774/694a5e57F71336b9b/8bdae6b88f4cac3b.jpg,1000482851,稳定性能;兼容性强;高频速率;高速传输;原厂颗粒,100148768359,3000+,100148768359
惠普64GB TF（MicroSD）内存卡 U1 C10 高速蓝卡 读速100MB/s 行车记录仪 运动相机无人机 监控存储卡,95.90,惠普存储京东自营旗舰店,行车记录仪&安防监控专用,2000+,jfs/t1/417540/25/10572/214833/69df5a0aFb5504cdf/00833203209d0a60.jpg,1000002252,高速性能;店铺被10万人种草;超大容量,100313236252,4000+,100313236252
七彩虹（Colorful）32G(16G*2)DDR4 3600台式机内存条 马甲条 战斧系列·钛金灰 C18,1449.00,七彩虹京东自营旗舰店,【3600】战斧·钛金灰(C18),20万+,jfs/t1/423432/26/16253/139164/69f0190dF29c7d10b/0083320320a028b4.jpg,1000000267,大容量存储;精选颗粒;高频率支持;双通道设计,100176751598,30万+,100176751598
GEIL金邦DDR5-4800内存条,999.00,GEIL存储京东自营旗舰店,千禧系列基础版【DDR5 4800】,1000+,jfs/t1/412449/5/2311/212707/69c9e787F4ffd1cde/00833203200b66cf.jpg,1000443886,加装升级;低时序;品牌机;大容量存储;台式机专用;低电压设计;DDR5技术,100188029524,2000+,100188029524
奔跑者（Runner）16GB DDR5 6000 台式机内存条 灵跃 电竞马甲条 CL38 钛晶灰,1049.00,奔跑者（RUNNER）京东自营旗舰店,灵跃【D5 6000】 灰色/C38,100+,jfs/t1/425302/4/12974/119695/69f08135F115fd529/008332032085a04e.jpg,1032303420,,100237156573,300+,100237156573
飞利浦（PHILIPS）64GB TF(MicroSD) 内存卡 A1 4K V30 U3 高速耐用行车记录仪 相机监控存储卡 读速130MB/s,75.90,飞利浦（PHILIPS）数码存储京东自营旗舰店,行车记录仪&监控专用【旗舰版】,5万+,jfs/t1/422156/8/12879/101757/69e86ecaF17cc0e54/008332032000a754.jpg,1000399151,近30日热销商品;近7日热销商品,100160276236,9万+,100160276236
来酷  联想(lecoo) 16G 4800 DDR5台式机内存条 AI电脑配件 大模型硬件,949.00,联想来酷京东自营旗舰店,【D5 4800】普条,2000+,jfs/t1/411474/17/11254/105844/69ccd8efF468d4a9c/00833203207e7259.jpg,1000101933,台式机16G;4800MHz;DDR5;普条设计;高效稳定运行;高速传输;游戏性能增强;智能兼容性;易于安装使用;节能降温设计,100060724643,8000+,100060724643
挚科24GB单条 DDR5 6000 C28 台式机内存条 暗影RGB灯条 海力士M-die原厂原印颗粒,1759.00,挚科存储京东自营旗舰店,【6000】 C28 暗影 新M-die,1000+,jfs/t1/424380/13/1173/157891/69e6e8c7F2270cd58/00833203200fa106.jpg,1000593582,台式专用;原厂原印颗粒;海力士Mdie;单面颗粒,100304613480,2000+,100304613480
爱国者16G DDR4 3200 台式机内存条 马甲条 电脑存储条扩展条 承影黑色 C16 Deepseek硬件,659.00,爱国者存储京东自营旗舰店,【D4 3200】承影 电竞散热 C16黑,5万+,jfs/t1/409931/35/18160/59762/69cb8592F9c334a39/00833203205add3e.jpg,1000002519,多任务处理;支持XMP超频;16GB大容量;3200MHz,100088917269,6万+,100088917269
闪迪 128GB数码相机存储卡 高速连拍内存卡,329.00,SanDisk闪迪京东自营旗舰店,V30 SD卡[4K高清|高端旗舰],400万+,jfs/t1/427505/12/8193/241677/69f2ee6fFe37ee8f3/008332032051e457.jpg,1000000193,15万+人已买;近7日热卖好货;100万+人浏览,1328761,400万+,1328761
金百达（KINGBANK）32GB(16GBX2)套装 DDR5 6000 台式机内存条 国产颗粒 白刃RGB灯条 C36 Deepseek硬件,2599.00,金百达京东自营旗舰店,[6000]白刃灯条国产颗粒 C36,2万+,jfs/t1/408793/37/9675/128154/69c4b16dF49191407/008332032081ca70.jpg,1000076001,原装品质;双通道设计;高频性能;稳定兼容,100133261315,5万+,100133261315
阿斯加特DDR5内存条16GB,1299.00,阿斯加特京东自营旗舰店,6000 C30 海姆达尔-黑,2万+,jfs/t20280416/421897/18/2760/157399/69e1adebF611a4644/0a02320320c76a0f.jpg,1000079883,海力士M-die;一键超频;16GB单条;黑厚甲设计;超频6000;CL30时序;XMP3.0;16GB大容量;海力士颗粒,100245017393,4万+,100245017393
爱国者32GB(16G×2)套装 DDR4 3600 台式机内存条 海力士CJR颗粒马甲条 承影黑色C18 Deepseek硬件,1599.00,爱国者存储京东自营旗舰店,【D4 3600】海力士CJR颗粒 C18黑,5万+,jfs/t1/411449/13/7174/70243/69cb8593Fc7e9d660/0083320320c0c56a.jpg,1000002519,支持XMP超;3600MHz;C18超低时序;黑色外观;流畅体验;散热马甲;兼容性强;稳定运行;大容量存储;高频率支持,100120961952,6万+,100120961952
惠普256GB TF（MicroSD）内存卡A1 U3 高速紫卡 读速100MB/s手机平板游戏无人机车记录仪存储卡,360.60,惠普存储京东自营旗舰店,TF卡-高速紫白卡,2000+,jfs/t1/415782/9/16371/2204980/69df2cf9Fe48cba7b/00838008000ba4a9.jpg,1000002252,高效存储;超10万人店内购买;高效读速,100234729747,4000+,100234729747
铭瑄（MAXSUN）32GB(16GBX2)套装 DDR4 3200 台式机内存条 W4白猎鹰系列马甲条,1199.00,铭瑄京东自营旗舰店,3200/3333MHz,1万+,jfs/t1/425766/39/11228/130279/69f06a0dFc0bbfd7c/00833203203b4868.jpg,1000094211,性价比优选;先进工艺;高频率传输;DDR4套条,100080948091,1万+,100080948091
爱国者16GB(8GBX2)套装 DDR4 3200 台式机内存条马甲条 双通道内存存储条 承影黑色C16  Deepseek硬件,699.00,爱国者存储京东自营旗舰店,【D4 3200】承影 电竞散热 C16黑,5万+,jfs/t1/413044/35/2767/69914/69cb8595F650399a3/008332032004edd4.jpg,1000002519,3200MHz;电竞畅玩不卡顿;国民好物;黑色外观;多平台兼容;稳定运行;马甲装饰;稳定C16;稳定性能;大容量存储,100089794735,6万+,100089794735
铨兴8G马甲条 DDR4 3200MHz 台式机内存条 高频大带宽 游戏多开不卡 内存条DDR4 高性价比推荐 H3200,319.00,铨兴（QUANXING）京东自营旗舰店,3200MHz 冰蓝,1000+,jfs/t1/337560/19/1230/86957/68ab69b5F6c9cb3f1/7458b78719c61195.jpg,1000470711,双平台兼容;大带宽;多任务不卡;厚散热马甲,100265788182,2000+,100265788182
光威（Gloway）16GB DDR5 5200 台式机内存条 天策 马甲条 精选颗粒 CL40 皓月白 AI电脑配件升级,1059.00,光威京东自营旗舰店,5200 C40 天策-皓月白 精选颗粒,10万+,jfs/t20280429/429493/9/2506/121057/69f30819F5c34ce25/0a02320320da93c7.jpg,1000077382,极速响应;兼容性强;精选颗粒;稳定运行,100042361189,10万+,100042361189
七彩虹（Colorful）32G(16G*2)DDR5 6000 C28 台式机内存 RGB灯条 iGame Ultra Ⅱ·系列 A-DIE 1.4V,2899.00,七彩虹京东自营旗舰店,6000 C28 iGame UltraⅡA-DIE,1000+,jfs/t1/424888/15/11327/148627/69f020c0F58df0166/0083320320838567.jpg,1000000267,RGB灯条;品质颗粒;稳定运行;炫酷电竞,100285166450,1000+,100285166450
雷克沙（Lexar）DDR5 6000 24GB单条 电竞马甲条台式内存条 CL40 Thor雷神二代马甲 黑色,1599.00,Lexar雷克沙京东自营旗舰店,6000MHz -马甲-CL40-雷神二代-黑,1000+,jfs/t1/411592/15/11955/142875/69d09531Fa4860114/0083320320d9a634.jpg,1000121323,24GB大容量;精选高品质颗粒;CL40超低时序,100334642368,2000+,100334642368
佰维（BIWIN）128GB TF(MicroSD)内存卡 C10 U3 V30 A1 MS100存储卡 读速100MB/s 适配行车记录仪/监控,129.90,佰维（BIWIN）存储京东自营旗舰店,128GB,2万+,jfs/t1/424709/7/7758/141407/69eebe4dF6bf04821/00833203203f39bf.jpg,1000476284,1千+店铺粉丝浏览;近7日热卖好货,100155946275,10万+,100155946275
光威（Gloway）32GB(16GBx2) DDR4 3200 台式机内存条 天策 马甲条 精选颗粒 CL18 皓月白 AI电脑配件升级,1159.00,光威京东自营旗舰店,3200 C18 天策-皓月白 精选颗粒,50万+,jfs/t20280429/427740/33/7845/134370/69f30819F1a9bd41f/0a023203201a6a66.jpg,1000077382,高频率传输;双通道设计;铝制马甲;精选颗粒,100022451588,100万+,100022451588
光威（Gloway）16GB DDR5 6000 台式机内存条 天策 马甲条 精选颗粒 CL46 皓月白 AI电脑配件升级,1159.00,光威京东自营旗舰店,6000 C46 天策-皓月白 精选颗粒,10万+,jfs/t20280429/418606/13/20815/121023/69f30819Fc6df1069/0a0232032053d3a3.jpg,1000077382,一键超频;CL46时序;板载PMIC;EXPO优化;单条设计;高效升级;强悍稳定;皓月白外观;超低时序;流畅运行,100106100958,10万+,100106100958
光威（Gloway）32GB(16GBx2) DDR4 3200 台式机内存条 天策 马甲条 精选颗粒  CL16 皓月白 AI电脑配件升级,1159.00,光威京东自营旗舰店,3200 C16 天策-皓月白 精选颗粒,50万+,jfs/t20280429/424702/10/18038/135293/69f30819F45299809/0a02320320646d0a.jpg,1000077382,XMP超频;CL16时序;铝制马甲,100153805682,100万+,100153805682
闪迪（SanDisk）512GB SD内存卡 V90 8K/4K U3 C10 高速相机存储卡 读速300MB/s 写速260MB/s 影院级高清拍摄,2999.00,SanDisk闪迪京东自营旗舰店,V90 SD卡[8K影院级|专业摄影],400万+,jfs/t1/422972/9/16122/242392/69f2ee75Fb608c57c/0083320320bb7b9b.jpg,1000000193,2万+店铺粉丝浏览;4千+人收藏,100073362992,400万+,100073362992
七彩虹（Colorful）16G DDR5 5600 台式机内存 普条系列 C46 openclaw兼容,1099.00,七彩虹京东自营旗舰店,5600 普条系列,2万+,jfs/t1/427075/22/5157/105351/69f01af4Fa5a7be9f/0083320320cad690.jpg,1000000267,ECC纠错;单条16GB;5600MHz;普条设计;稳定兼容;高性价比,100247518493,2万+,100247518493
铭瑄（MAXSUN）16GB DDR5 6000 台式机内存条单条 Deepseek AI硬件 XMP&EXPO 适配9850X3D,1199.00,铭瑄京东自营旗舰店,6000MHz 单条 美光颗粒,1万+,jfs/t1/422009/8/20915/117752/69f06a0bF5a9c75c3/0083320320857e49.jpg,1000094211,高效散热;电竞高频;双平台一键超频;EXPO兼容,100305957048,1万+,100305957048
光威（Gloway）16GB DDR5 5600 台式机内存条 天策 马甲条 精选颗粒 CL46 皓月白 AI电脑配件升级,1129.00,光威京东自营旗舰店,5600 C46 天策-皓月白 精选颗粒,10万+,jfs/t20280429/428107/34/7320/121160/69f3081aF03f92940/0a02320320a3a02f.jpg,1000077382,一键超频;稳定性强;板载PMIC;精选颗粒,100094504259,10万+,100094504259
铨兴8G单条 DDR4 2666MHz 台式机内存条 游戏办公流畅运行 内存条ddr4 稳定兼容 高性价比升级 u2666,319.00,铨兴（QUANXING）京东自营旗舰店,2666MHz,2000+,jfs/t1/402309/20/16705/107462/69b5d52cFa68af70a/065c320320d5fbe6.jpg,1000470711,500+人已买;2万+人浏览;4千+人加购,100200973539,3000+,100200973539
阿斯加特DDR5内存条16GB,1259.00,阿斯加特京东自营旗舰店,6000 C36 海姆达尔-黑,2万+,jfs/t20280416/417951/28/10408/157307/69e1adeaF97e6be79/0a023203207eabf3.jpg,1000079883,低延迟高频率;16GB单条;海力士A-die;16GB大容量;超频6000;低时序CL36;黑厚甲设计;海力士颗粒,100245017367,4万+,100245017367
挚科24GB单条 DDR5 6000 C28 台式机内存条 白鸽马甲条 海力士M-die原厂原印颗粒,1759.00,挚科存储京东自营旗舰店,【6000】 C28 白鸽 新M-die,1000+,jfs/t1/421657/32/11165/161810/69e6ed16Fa82a8635/0083320320cf267b.jpg,1000593582,8千+人加购;2万+人浏览;100+人已买,100304613506,2000+,100304613506
阿斯加特（Asgard）32GB(16GBx2) DDR4 3200 台式机内存条 女武神·瓦尔基里 RGB灯条 精选颗粒CL18 极地白,1359.00,阿斯加特京东自营旗舰店,3200 C18 女武神-白 精选颗粒,10万+,jfs/t20280416/417950/26/17720/152157/69e1ad62F0c4ce182/0a02320320211713.jpg,1000079883,流畅游戏;高效稳定;双通道设计;一键超频,100025375170,10万+,100025375170
阿斯加特（Asgard）16GB DDR5 6000 台式机内存条 海姆达尔 马甲条 海力士A-die CL30 黑厚甲 AI电脑配件升级,1339.00,阿斯加特京东自营旗舰店,6000 C30 海姆达尔-黑 A-die,2万+,jfs/t20280416/418259/13/15020/157334/69e1adeaF2feba982/0a023203206df7c4.jpg,1000079883,CL30时序;海力士A-die;16GB单条;低时序CL30;XMP3.0;16GB大容量;超频6000;海力士颗粒;马甲条设计,100245017369,4万+,100245017369
闪迪（SanDisk）128GB TF(MicroSD)内存卡4K极速金卡 A2 V30 U3 兼容大疆Pocket 4/Action 6运动相机 无人机存储卡,265.00,SanDisk闪迪京东自营旗舰店,红金卡-极速4K视频拍摄,500万+,jfs/t1/394142/21/10050/577118/69899d3dF52c48663/0258320320e5484d.jpg,1000000193,100万+人浏览;7千人已回购;100万+人加购,3024767,1000万+,3024767
阿斯加特女武神二代 6000 C28,2899.00,阿斯加特京东自营旗舰店,6000 C28 女武神II-极夜黑,10万+,jfs/t20280416/417938/32/16812/161049/69e1adeaF765cd296/0a023203201d5db1.jpg,1000079883,稳定可靠;一键超频;海力士颗粒;高性能体验,100114195705,10万+,100114195705
七彩虹（Colorful）32G(16G*2)DDR4 3600台式机内存条 马甲条 战斧系列·钛金灰 C18 Intel专用,1199.00,七彩虹京东自营旗舰店,【3600】战斧·Intel专用(C18),20万+,jfs/t1/422836/8/17475/139396/69f0196bFa11ffb3d/00833203206a1cc1.jpg,1000000267,高频率性能;双通道设计;稳定兼容;精选颗粒,100189404539,30万+,100189404539
光威（Gloway）24GB DDR5 6000 台式机内存条 龙武 RGB灯条 海力士M-die CL28 星空黑 AI电脑配件升级,1759.00,光威京东自营旗舰店,6000 C28 龙武-黑,5万+,jfs/t20280429/426596/39/11672/128659/69f3081aF548f120e/0a023203204ae7c0.jpg,1000077382,海力士M-die;24GB单条;CL28时序;6000MHz;DDR5平台;海力士芯;RGB灯效,100321034154,8万+,100321034154
惠普64GB TF（MicroSD）内存卡A1 U3 高速紫卡 读速100MB/s 手机平板游戏无人机车记录仪存储卡,109.00,惠普存储京东自营旗舰店,TF卡-高速紫白卡,2000+,jfs/t1/416819/3/17564/2187841/69df2cf7F0d2ac395/00838008000da7c9.jpg,1000002252,超30万人关注店铺;超10万人店内购买,100322088114,4000+,100322088114
阿斯加特（Asgard）24GB DDR5 6000 台式机内存条 海姆达尔 马甲条 镁光颗粒 CL40 黑厚甲 AI电脑配件升级,1439.00,阿斯加特京东自营旗舰店,6000 C40 海姆达尔-黑 镁光颗粒,2万+,jfs/t20280416/416972/39/15301/156204/69e1adeaF8decb77a/0a02320320ca577b.jpg,1000079883,一键超频;24GB单条;黑厚甲设计;海姆达尔系列;24GB大容量;低时序CL40;镁光颗粒,100326946954,4万+,100326946954
金百达（KINGBANK）32GB(16GBX2)套装 DDR5 6000 台式机内存条海力士A-die颗粒 星刃白 C28 Deepseek硬件,2779.00,金百达京东自营旗舰店,[D5 6000]星刃白海力士A-die C28,20万+,jfs/t1/408189/9/10808/121564/69c4b266F71b9f65f/00833203203fe80d.jpg,1000076001,双通道性能;高频性能;海力士A-die;高效能稳定性,100127255588,20万+,100127255588
光威（Gloway）32GB(16GBX2) DDR4 3200 台式机内存条 天策 马甲条 精选颗粒 CL18 星空黑 AI电脑配件升级,1159.00,光威京东自营旗舰店,3200 C18 天策-星空黑 精选颗粒,50万+,jfs/t20280429/429786/21/853/154630/69f30819F1dfb488f/0a0232032048400a.jpg,1000077382,一键超频;铝制马甲;精选颗粒;双通道设计,100201645465,100万+,100201645465
