商品名称,价格,店铺名称,颜色,评论数,图片,店铺ID,卖点,skuId,总销量,商品ID
铨兴8G单条 DDR4 3200MHz 笔记本内存条 学生办公升级 内存条ddr4 稳定兼容 高性价比选择 s3200,359.00,铨兴（QUANXING）京东自营旗舰店,3200MHz,1000+,jfs/t20280419/422841/31/4966/146051/69e59c9eFb7693e3e/0a023203202a9f25.jpg,1000470711,多开丝滑;多系统兼容;2千+人加购;高性价比,100204225005,1000+,100204225005
阿斯加特（Asgard）16GB DDR5 6000 台式机内存条 海姆达尔 马甲条 海力士A-die CL28 黑厚甲 AI电脑配件升级,1399.00,阿斯加特京东自营旗舰店,6000 C28 海姆达尔-黑,2万+,jfs/t20280416/418027/25/15817/157283/69e1adeaFc628159a/0a023203209ab9c5.jpg,1000079883,一键超频;海力士A-die;CL28超低时序;XMP3.0;黑厚甲设计;16GB大容量;超频6000;低时序CL28;海力士颗粒,100245017355,4万+,100245017355
铭瑄（MAXSUN）16GB DDR5 6400 台式机内存条单条 Deepseek硬件XMP&EXPO 助力AI电脑配件,1229.00,铭瑄京东自营旗舰店,6400MHz 单条 美光颗粒,1万+,jfs/t1/427224/2/4724/118066/69f06a0aFf19fde7f/0083320320cafc98.jpg,1000094211,高效散热;EXPO优化;双平台一键超频;电竞高频,100305957046,1万+,100305957046
阿斯加特（Asgard）16GB DDR5 6000 台式机内存条 女武神·瓦尔基里II代 RGB灯条 海力士A-die CL28 极夜黑 AI电脑,1459.00,阿斯加特京东自营旗舰店,6000 C28 女武神II-极夜黑,10万+,jfs/t20280416/419381/36/11477/144782/69e1adeaFa7eb3f15/0a02320320b34779.jpg,1000079883,一键超频;海力士A-die;CL28超低时序;海力士芯;RGB灯效;6000MHz;DDR5规;炫彩灯条,100326961616,10万+,100326961616
金百达（KINGBANK）32GB(16GBX2)套装 DDR5 6000 台式机内存条海力士A-die颗粒 银爵 C30 Deepseek硬件,2649.00,金百达京东自营旗舰店,【D5 6000】银爵海力士A-die C30,20万+,jfs/t1/410143/10/3572/143941/69c4b224F871e886c/008332032028d3dc.jpg,1000076001,C30时序;金属散热;极速响应;银爵外观,100046688837,20万+,100046688837
光威（Gloway）32GB DDR4 3200 台式机内存条 天策 马甲条 精选颗粒 CL22 皓月白 AI电脑配件升级,1359.00,光威京东自营旗舰店,3200 C22 天策-皓月白 精选颗粒,50万+,jfs/t20280429/425179/34/11233/120360/69f30819F007e5237/0a02320320a8fc91.jpg,1000077382,CL22时序;升级优选;单条设计;铝制散热;低时序CL22;大容量32GB;皓月白色;高频率3200;精选颗粒,100149659220,100万+,100149659220
金百达（KINGBANK）32GB(16GBX2)套装 DDR5 6400 台式机内存条海力士M-die颗粒 银爵 C32 Deepseek硬件,2699.00,金百达京东自营旗舰店,【6400】银爵海力士M-die C32,10万+,jfs/t1/408210/15/8736/143866/69c4b04aF42e82493/0083320320e24c49.jpg,1000076001,炫酷电竞;稳定运行;高效散热,100082654615,10万+,100082654615
铭瑄（MAXSUN）16GB DDR5 6000 台式机内存条单条 暗耀系列  海力士A-die颗粒 CL28【部分兼容】,1399.00,铭瑄京东自营旗舰店,6000MHz 海力士A-die CL28 双面,500+,jfs/t1/426558/25/8083/118244/69f06a0bF2528cd0a/0083320320b93cea.jpg,1000094211,稳定运行;性能优异;品质颗粒,100331360292,1000+,100331360292
光威（Gloway）32GB(16GBx2)  DDR4 3600 台式机内存条 天策 马甲条 精选颗粒 CL18 星空黑 AI电脑配件升级,1369.00,光威京东自营旗舰店,3600 C18 天策-星空黑 精选颗粒,50万+,jfs/t20280429/420809/36/17506/154961/69f3081aF686e7aba/0a023203200c1eb4.jpg,1000077382,马甲设计;精选颗粒;稳定运行;CL18时序,100284843082,100万+,100284843082
阿斯加特（Asgard）16GB DDR5 6000 台式机内存条 女武神·瓦尔基里II代 RGB灯条 三星颗粒 CL38极夜黑 AI电脑配件,1299.00,阿斯加特京东自营旗舰店,6000 C38 女武神II-黑 三星颗粒,10万+,jfs/t20280416/417250/38/19475/143158/69e1adebFce7d0444/0a02320320907a30.jpg,1000079883,CL38超低时序;三星颗粒;一键超频,100326961600,10万+,100326961600
七彩虹（Colorful）32G(16G*2) DDR5 6000 台式机内存条 马甲条 C36 三星颗粒 战斧系列·皓月白 openclaw兼容,2459.00,七彩虹京东自营旗舰店,6000 C36 战斧·皓月白 三星颗粒,2万+,jfs/t1/426071/26/8814/150659/69f01c4aF841d4c5a/008332032080098d.jpg,1000000267,,100161669943,2万+,100161669943
阿斯加特（Asgard）32GB(16GBx2) DDR5 6000 台式机内存条 海姆达尔 马甲条 海力士A-die CL36 黑厚甲 AI电脑配件升级,2499.00,阿斯加特京东自营旗舰店,6000 C36 海姆达尔-黑,2万+,jfs/t20280416/420976/35/6748/168433/69e1adeaF3c90964b/0a023203208c6b10.jpg,1000079883,一键超频;高性能体验;海力士颗粒,100211362875,4万+,100211362875
阿斯加特（Asgard）24GB DDR5 6000 台式机内存条 女武神·瓦尔基里II代 RGB灯条 海力士M-die CL28 极地白 AI电脑,1859.00,阿斯加特京东自营旗舰店,6000 C28 女武神II-极地白,10万+,jfs/t20280416/419670/3/11371/143322/69e1adeaFc2fbba41/0a0232032061047d.jpg,1000079883,一键超频;6000MT/s;24GB单条,100329864220,10万+,100329864220
金士顿（Kingston）FURY 16GB DDR5 5600 台式机内存条 Beast野兽系列 骇客神条,1649.00,金士顿京东自营旗舰店,5600 野兽 电竞游戏款,5万+,jfs/t1/101424/27/33249/63122/6342642aE3da5be35/977faa2d0ef8de16.jpg,1000000192,品质可靠;严选颗粒,100030664770,10万+,100030664770
金士顿（Kingston）FURY 16GB DDR5 6000 台式机内存条 Beast 野兽 支持XMP&EXPO C36 白色款,1699.00,金士顿京东自营旗舰店,6000 XMP&EXPO 白,5万+,jfs/t1/194925/18/48915/90036/670caa21Fe00cb9d1/19f08791b4642171.jpg,1000000192,C36低时序;支持EXPO;稳定兼容,100122780433,7万+,100122780433
光威（Gloway）32GB(16GBx2) DDR4 3600 台式机内存条 天策 马甲条 海力士CJR CL18 皓月白 AI电脑配件升级,1399.00,光威京东自营旗舰店,3600 C18 天策-皓月白,50万+,jfs/t20280429/426561/9/10990/135566/69f30819Fb0b8b777/0a023203205a7a19.jpg,1000077382,CJR颗粒;CL18时序;一键超频,100045209664,100万+,100045209664
挚科16GB单条 DDR5 6000 C28 台式机内存条 白鸽马甲条 海力士M-die原厂原印颗粒,1549.00,挚科存储京东自营旗舰店,【6000】 C28 白鸽 M-die,1000+,jfs/t1/414658/35/22184/161955/69e6dbd7F1833e1de/008332032095caf9.jpg,1000593582,9千+人加购;单面颗粒;超1万人关注店铺,100228265601,2000+,100228265601
阿斯加特（Asgard）16GB DDR5 5600 台式机内存条 海拉 马甲条 精选颗粒 CL46 极夜黑 AI电脑配件升级,1099.00,阿斯加特京东自营旗舰店,5600 C46 海拉-极夜黑 精选颗粒,1000+,jfs/t20280416/421231/4/5520/135922/69e1ad62F007a7987/0a02320320b36f54.jpg,1000079883,超低时序;精选颗粒;一键超频,100232343489,1000+,100232343489
威刚（ADATA）16GB DDR5 5600 台式机内存条 万紫千红,1304.10,威刚京东自营旗舰店,【万紫千红 DDR5 5600】,1万+,jfs/t1/407890/4/11317/278739/69c36f73Fbed2c73c/0083320320c5eda9.jpg,1000000714,高性能游戏;防伪验证;生命周期内保固,100039823341,1万+,100039823341
阿斯加特（Asgard）32GB(16GBx2) DDR5 6000 台式机内存条 海姆达尔 马甲条 海力士A-die CL28 黑厚甲 AI电脑配件升级,2799.00,阿斯加特京东自营旗舰店,6000 C28 海姆达尔-黑,2万+,jfs/t20280416/418345/38/16588/168407/69e1adeaFf83f8e69/0a02320320158be6.jpg,1000079883,A-die颗粒;一键超频;高性能体验,100195633748,4万+,100195633748
GEIL金邦 32GB(16GBx2)套装 DDR5 6000 台式机电脑内存条 摇光RGB灯条系列金属灰C36,2499.00,GEIL存储京东自营旗舰店,[6000]摇光灯条-灰 CL36,1000+,jfs/t1/389013/32/9886/92226/69747e84Fd4f69664/00833203200b12af.jpg,1000443886,钻石棱彩;c36低时序,100240773857,2000+,100240773857
光威（Gloway）32GB DDR4 3200 台式机内存条 天策 马甲条 精选颗粒 CL18 皓月白 AI电脑配件升级,1399.00,光威京东自营旗舰店,3200 C18 天策-皓月白 精选颗粒,50万+,jfs/t20280429/427791/1/7702/121049/69f30819Fd89b12dc/0a0232032031a057.jpg,1000077382,精选颗粒;CL18时序;CL19时序,100025295848,100万+,100025295848
光威（Gloway）32GB(16GBx2) DDR5 6800 台式机内存条 神武 RGB灯条 海力士A-die CL34 太空灰 AI电脑配件升级,2499.00,光威京东自营旗舰店,6800 C34 神武-灰,5万+,jfs/t20280429/426152/6/9538/126262/69f30819Fb6618d4f/0a023203205e7f3d.jpg,1000077382,A-die颗粒;CL34时序;RGB灯效同步,100068836644,8万+,100068836644
闪迪（SanDisk）1TB TF(MicroSD)内存卡4K极速金卡 A2 V30 U3 兼容大疆Pocket 4/Action 6运动相机 无人机存储卡,1399.00,SanDisk闪迪京东自营旗舰店,红金卡-极速4K视频拍摄,500万+,jfs/t1/357907/4/15599/608403/6923d001F376660a7/f196d730fc914a0f.png,1000000193,近30日人气商品;8千+人收藏;55万+人浏览,100011409952,1000万+,100011409952
阿斯加特（Asgard）16GB DDR5 6000 台式机内存条 女武神·瓦尔基里II代 RGB灯条 三星颗粒 CL38 极地白 AI电脑配件,1299.00,阿斯加特京东自营旗舰店,6000 C38 女武神II-白 三星颗粒,10万+,jfs/t20280416/422426/7/655/141370/69e1adebFdb93f42b/0a023203208485c5.jpg,1000079883,炫酷电竞;性能优异;品质颗粒,100326961572,10万+,100326961572
金士顿（Kingston）FURY 16GB DDR5 6000 台式机内存条 Beast 超级野兽系列 海力士颗粒 CL30 支持XMP&EXPO,1749.00,金士顿京东自营旗舰店,6000 海力士颗粒 XMP&EXPO 黑,5万+,jfs/t1/407823/12/11464/115369/69c4c920Fcde0bc4c/0083320320522cc8.jpg,1000000192,海力士颗粒;C30低时序;稳定兼容,100168150581,7万+,100168150581
酷芯客16GB(8G×2)套装 DDR4 3600 台式机内存条刀客 精选颗粒 C18 霜月白,849.00,酷芯客京东自营旗舰店,【3600 C18】刀客-白 精选颗粒,1000+,jfs/t1/410611/16/19926/81418/69cf1f8aF682baab4/00833203202ab9f6.jpg,1033817106,1万+人浏览;CL18时序;6千+人加购,100276145442,3000+,100276145442
美商海盗船 (USCORSAIR) 32GB(16G×2)套装 DDR4 3600 台式机内存条 复仇者LPX 游戏条 C18,1499.00,美商海盗船京东自营旗舰店,【D4 3600】黑色,50万+,jfs/t1/408092/33/9723/241566/69c348ceF8e925399/0083320320af3ee2.jpg,1000000697,严选颗粒;高效散热;XMP超频,100005420561,70万+,100005420561
七彩虹（Colorful）（Colorful）七彩虹(Colorful)16G DDR5 6000 台式机内存条 马甲条 战斧系列·钛金灰 C38,1199.00,七彩虹京东自营旗舰店,6000 C38 战斧·钛金灰 精选颗粒,2万+,jfs/t1/422562/17/20302/137464/69f01ca0F01bdcca2/0083320320db077c.jpg,1000000267,炫酷电竞;性能优异;品质颗粒,100332848756,2万+,100332848756
铨兴DDR5 5600MHz 台式机内存条 32G 马甲条 支持XMP超频 兼容英特尔AMD 游戏办公电脑内存,2099.00,铨兴（QUANXING）京东自营旗舰店,5600MHz,200+,jfs/t1/407741/17/5601/99094/69c0e9bfFb162bf0b/0083320320e40527.jpg,1000470711,,100316855264,400+,100316855264
阿斯加特（Asgard）32GB(16GBx2) DDR5 6400 台式机内存条 海姆达尔 马甲条 海力士M-die CL32 黑厚甲,2599.00,阿斯加特京东自营旗舰店,6400 C32 海姆达尔-黑,2万+,jfs/t20280423/420727/24/21800/167710/69eb3c22F3228b405/0a02320320225b11.jpg,1000079883,2000+种草;超高规格;海力士颗粒,100210962020,4万+,100210962020
光威（Gloway）32GB(16GBx2) DDR5 6400 台式机内存条 神武 RGB灯条 海力士M-die CL32 太空灰 AI电脑配件升级,2599.00,光威京东自营旗舰店,6400 C32 神武-灰 海力士M-die,5万+,jfs/t20280429/426152/18/9520/126225/69f30819F830c1558/0a02320320ff26d6.jpg,1000077382,M-die颗粒;CL32时序;RGB灯效同步,100077568688,8万+,100077568688
宏碁掠夺者（PREDATOR）48G(24G×2)套装 DDR5 6000频率 台式机内存条 Hermes冰刃系列 RGB灯条(C28) 白色 AI电脑配件,3599.00,宏碁掠夺者（PREDATOR）存储京东自营旗舰店,6000MHz C28冰刃-白,5万+,jfs/t1/426307/13/6730/125215/69ef2619Fb94ae691/0083320320423832.jpg,1000364368,高频性能;稳定兼容,100197058538,10万+,100197058538
惠普32GB TF（MicroSD）内存卡 U1 C10 高速蓝卡 读速100MB/s 行车记录仪 运动相机无人机 监控存储卡,74.90,惠普存储京东自营旗舰店,行车记录仪&安防监控专用,2000+,jfs/t1/415319/16/20550/214081/69df59fbFbdf5eed5/00833203207c13e0.jpg,1000002252,超10万人店内购买;广泛兼容;高速性能,100313236266,4000+,100313236266
阿斯加特（Asgard）24GB DDR5 6000 台式机内存条 海拉 马甲条 精选颗粒 CL42 极夜黑 AI电脑配件升级,1409.00,阿斯加特京东自营旗舰店,6000 C42 海拉-极夜黑 精选颗粒,1000+,jfs/t20280416/421555/23/4640/136297/69e1ad63F5b3a8d41/0a023203200100ed.jpg,1000079883,精选颗粒;超低时序;一键超频,100232343515,1000+,100232343515
七彩虹（Colorful）32G(16G*2) DDR5 6800 台式机内存条 马甲条 C38 三星颗粒 战斧系列·皓月白 openclaw兼容,2469.00,七彩虹京东自营旗舰店,6800 C38 战斧·皓月白 三星颗粒,2万+,jfs/t1/425178/4/12150/149938/69f01c57Fa0d36990/008332032047d804.jpg,1000000267,,100206844092,2万+,100206844092
GEIL金邦 32G DDR5-4800  台式机电脑内存条 千禧系列 低电压  品牌电脑扩展存储条,2099.00,GEIL存储京东自营旗舰店,千禧系列基础版【DDR5 4800】,1000+,jfs/t1/400550/20/14765/76922/69ae607dFe8d60250/00833203205e4ed5.jpg,1000443886,电脑升级优选;低电压,100329216718,2000+,100329216718
闪昇256GB TF（MicroSD）内存卡 A2 U3 V30 4K至尊K8紫卡高速存储卡运动相机无人机读速180MB/s游戏机,539.90,闪昇存储京东自营旗舰店,256GB,66,jfs/t1/423066/10/2482/143296/69e4cd00F7eec8a03/0083320320961246.jpg,1000591188,超1万人店内购买;店铺被1万人种草,100343809020,100+,100343809020
GEIL金邦32GB(16GBx2)套装 DDR5-6000 台式机电脑内存条 巨蟹马甲条系列升级灰色C36,2399.00,GEIL存储京东自营旗舰店,[6000]巨蟹-金属灰 CL36时序,1000+,jfs/t1/385569/2/20746/102810/697c4c19Fc9fb011e/0083320320a66ca2.jpg,1000443886,,100224822823,2000+,100224822823
金士顿（Kingston）FURY 32GB(16G×2)套装 DDR5 6000 台式机内存条 Beast 海力士颗粒 CL30 支持XMP&EXPO,3499.00,金士顿京东自营旗舰店,6000 海力士颗粒 XMP&EXPO 黑,5万+,jfs/t1/409132/30/8103/125240/69c4c91fF730f08be/0083320320c1248f.jpg,1000000192,品质可靠;严选颗粒,100200806668,7万+,100200806668
光威（Gloway）32GB(16GBx2) DDR5 6000 台式机内存条 龙武 马甲条 海力士A-die CL28 深空银 AI电脑配件升级,2759.00,光威京东自营旗舰店,6000 C28 龙武-银 海力士A-die,10万+,jfs/t20280429/427172/32/8661/170588/69f30819Fed703c16/0a02320320cdd7be.jpg,1000077382,A-die颗粒;CL28时序;一键超频,100115104093,10万+,100115104093
英睿达（crucial）32GB（16GB×2）DDR5 6000 台式机内存条 Pro系列 美光（原镁光）原厂颗粒 CL36超频 AI电脑配件,2799.00,英睿达京东自营旗舰店,「D5 6000」Pro超频马甲/黑CL36,5万+,jfs/t1/423971/29/21839/107192/69f32184Fc5bd554e/0083320320d40da2.jpg,1000000678,15万+人加购;5千+人收藏;85万+人浏览,100098621030,9万+,100098621030
光威（Gloway）16GB DDR5 6000 台式机内存条 神武 RGB灯条 海力士M-die CL30 太空灰 AI电脑配件升级,1329.00,光威京东自营旗舰店,6000 C30 神武-灰 M-die,5万+,jfs/t20280429/424404/36/19185/117301/69f3081aFe3c5f361/0a0232032064d401.jpg,1000077382,海力士M-die;CL30时序;16GB单条,100321136992,8万+,100321136992
金士顿（Kingston）FURY 16GB DDR5 6800 台式机内存条 Beast 超级野兽系列 海力士颗粒 CL34 支持XMP&EXPO 白色款,1849.00,金士顿京东自营旗舰店,,38,jfs/t1/343574/39/12482/92008/68ee07d7F6cafacc5/3916b042fc87d309.jpg,1000000192,,100213022957,,100213022957
奔跑者（Runner）16GB DDR5 5600 台式机内存条 灵跃 电竞马甲条 CL46 钛晶灰,999.00,奔跑者（RUNNER）京东自营旗舰店,灵跃【D5 5600】 灰色,100+,jfs/t1/419482/23/19033/97278/69e727feF88bc5a6b/0083320320867484.jpg,1032303420,,100237446045,300+,100237446045
戴尔DELL服务器工作站内存条【自营】企业级可咨询ddr5/4800/640064g实发【64GB DDR4 2666 RECC】盒装,4559.40,戴尔服务器工作站京东自营专卖店,【64GB DDR4 2666 RECC】盒装,5000+,jfs/t1/399963/28/7688/100838/69a8ef11F1285de69/00833203209559da.png,1000474305,京东自营;正品好物;近7日人气商品,100136139254,3000+,100136139254
酷芯客（KORX）32GB(16G×2)套装 DDR4 3200 台式机内存条 刀客 C18 霜月白,1299.00,酷芯客京东自营旗舰店,【3200 C18】刀客-白 精选颗粒,1000+,jfs/t1/403513/2/11843/78452/69b7789eF8e33d238/0083320320e549da.jpg,1033817106,XMP2.0;CL18时序;以换代修,100276145430,3000+,100276145430
阿斯加特（Asgard）16GB DDR5 6000 台式机内存条 海姆达尔 马甲条 镁光颗粒 CL38 黑厚甲 AI电脑配件升级,1199.00,阿斯加特京东自营旗舰店,6000 C38 海姆达尔-黑 镁光颗粒,2万+,jfs/t20280416/419220/36/12578/156220/69e1adeaFb6bf844e/0a02320320d00664.jpg,1000079883,16GB单条; 镁光颗粒;一键超频,100326946938,4万+,100326946938
JUHOR玖合 16GB(8GBx2)套装 DDR4 3200 台式机内存条 星舞系列 海力士颗粒 CL16,719.00,JUHOR京东自营旗舰店,【D4 3200】星舞 海力士颗粒C16,5万+,jfs/t1/425451/32/7838/194103/69f05c99F107f27bf/008332032068e5ee.jpg,1000390862,海力士颗粒;C16超低时序;二次元原创IP,100059119434,6万+,100059119434
JUHOR玖合 16GB DDR4 3200 台式机内存条 星舞系列 海力士颗粒 CL16,679.00,JUHOR京东自营旗舰店,【D4 3200】星舞 海力士颗粒C16,5万+,jfs/t1/429003/29/788/173657/69f05c99F017c9717/008332032016e158.jpg,1000390862,,100247786745,6万+,100247786745
JUHOR玖合 8GB DDR4 3200 台式机内存条 星舞系列 海力士颗粒 CL16,359.00,JUHOR京东自营旗舰店,【D4 3200】星舞 海力士颗粒C16,5万+,jfs/t1/428000/23/3368/174024/69f05c9aFbf1650bc/0083320320fa63ef.jpg,1000390862,,100330638784,6万+,100330638784
阿斯加特（Asgard）16GB DDR5 6000 台式机内存条 女武神·瓦尔基里II代 RGB灯条 海力士M-die CL30 极地白 AI电脑,1429.00,阿斯加特京东自营旗舰店,6000 C30 女武神II-极地白,10万+,jfs/t20280416/417211/1/19639/143364/69e1adeaFe0d82436/0a02320320f3f9c7.jpg,1000079883,海力士M-die;16GB内存;高性能体验,100248267481,10万+,100248267481
酷芯客（KORX）32GB(16G×2)套装 DDR4 3600 台式机内存条刀客 精选颗粒 C18 霜月白,1559.00,酷芯客京东自营旗舰店,【3600 C18】刀客-白 精选颗粒,1000+,jfs/t1/410988/16/16726/81706/69cf1f85F14a90687/0083320320b90213.jpg,1033817106,100+人收藏;一键超频;1万+人加购,100207882253,3000+,100207882253
金百达（KINGBANK）32GB(16GBX2)套装 DDR5 6000 台式机内存条海力士A-die颗粒 黑刃RGB灯条 C28 Deepseek硬件,2799.00,金百达京东自营旗舰店,[6000]黑刃灯条海力士A-die C28,20万+,jfs/t1/409011/12/7902/152691/69c4b2caF5e8dc38a/0083320320a9b7df.jpg,1000076001,神光同步;A-die颗粒;海力士C28,100048270803,20万+,100048270803
GEIL金邦 16GB DDR5 5600 台式机电脑内存条 巨蟹马甲条系列金属灰C40 电脑存储扩展条,1099.00,GEIL存储京东自营旗舰店,[5600]巨蟹-金属灰  C40,1000+,jfs/t1/400082/5/1145/87096/69a003deF113f7df4/0083320320ab5d66.jpg,1000443886,电脑升级优选;高效散热,100244658391,2000+,100244658391
光威（Gloway）48GB(24GBX2) DDR5 6000 台式机内存条 天策 马甲条 三星颗粒 CL42 皓月白 AI电脑配件升级,2899.00,光威京东自营旗舰店,6000 C42 天策-皓月白 三星颗粒,10万+,jfs/t20280429/423827/26/20826/134125/69f30819F1e92c082/0a023203205d266f.jpg,1000077382,三星颗粒;CL42时序;一键超频,100198149331,10万+,100198149331
