搜索字段,商品名称,价格,店铺名称,颜色,评论数,图片,店铺ID,卖点,skuId,总销量,商品ID
风冷散热器 5热管 自营,超频3（PCCOOLER）RT500数显 BK黑色无光 CPU风冷散热器（5热管/温度显示/高性能风扇/三角波浪鳍片/1700/AM5）,159.00,超频三京东自营旗舰店,RT500 数显无光黑色,5000+,jfs/t1/6032/4/37366/67730/66c6e1a5F8d773017/f89f85a551c1f131.jpg,1000000670,高性能风扇;5热管直触;温度显示;兼容广泛;兼容多平台;智能温度显示;稳定性能;波浪鳍片;简约外观;高效散热,100139749292,8000+,100139749292
风冷散热器 5热管 自营,大水牛（BUBALUS）T65白色 6热管CPU散热器(纯铜导热管风冷/支持LGA 1700/AM5/PWM智能温控/ARGB神光同步/易拆风扇),89.90,大水牛京东自营旗舰店,T65白色(6热管/ARGB/Intel/12CM),5万+,jfs/t1/417092/26/13720/59313/69de0329Fd5083387/0083320320202303.jpg,1000000707,500+店铺粉丝浏览;1万+人浏览,100165952151,9万+,100165952151
风冷散热器 5热管 自营,追风者（PHANTEKS）Polar伯乐S5 单塔逆重力5热管风冷CPU散热器(PWM大风量扇/高性能硅脂/刮板/降噪器AM5/1851),119.00,追风者Phanteks京东自营旗舰店,伯乐S5-黑/5热管/降噪线/260W,10万+,jfs/t1/248443/9/15261/88796/6694f21aF8c4ca770/a1e82ef44bd95220.jpg,1000000468,抗重力复合热管;TDP260W;铝板顶盖;5热管散热;平衡性能;逆重力设计;热管直触;使用简单;稳定兼容;大风量扇,100033796391,5万+,100033796391
风冷散热器 5热管 自营,利民（thermalright）Frost Commander 140 BLACK 冰封统领 5X8mmAGHP4.0热管回流焊黑色风冷散热器 FC140 BLACK,419.00,利民Thermalright京东自营旗舰店,FC140 5X8MM双塔高性能纯黑版,10万+,jfs/t1/219871/2/45732/68525/671f6220F404285eb/fda832d44ba0350b.jpg,1000099731,电镀回流焊工艺;二次点胶平衡扇;精工微雕铜底;耐用材料;支持AM5;优质工艺;黑色外观;回流焊接;多场景适用;5X8mm热管,100028162440,10万+,100028162440
风冷散热器 5热管 自营,超频3（PCCOOLER）RT500 TC ARGB WH CPU风冷散热器（5热管/高性能风扇/三角波浪鳍片/1700/AM5）,159.00,超频三京东自营旗舰店,RT500TC  5热管白色ARGB,5000+,jfs/t1/229555/9/27230/62390/6708c18cFc558b390/903f4e3211952181.jpg,1000000670,不挡内存;高性能风扇;热管聚合底座;灵动灯效;兼容广泛;优雅外观;强劲风扇;三角鳍片;稳定性能;高效散热,100122765667,8000+,100122765667
风冷散热器 5热管 自营,超频3（PCCOOLER）RZ500WH CPU风冷散热器（5热管/无光/255W性能版单塔/带顶盖/FDB风扇/支持1700 AM4AM5,199.00,超频三京东自营旗舰店,RZ500 5热管 白色,2万+,jfs/t1/238529/21/16704/67341/66d80e3dF2ed6e961/900120616f5b48f3.jpg,1000000670,聚合工艺底座;优异兼容性;CNC阳极顶盖;高效散热;多平台兼容;创新工艺;持久耐用;大功率支持;安静运行;支持多平台,100141897434,2万+,100141897434
风冷散热器 5热管 自营,利民（thermalright）Frost Commander 140 WHITE冰封统领 5X8mmAGHP4.0热管回流焊 白色风冷散热器FC140 WHITE,354.00,利民Thermalright京东自营旗舰店,FC140 5X8MM双塔高性能纯白版,10万+,jfs/t1/185038/27/49375/79986/671f6239Fd014436d/f559ab8597550277.jpg,1000099731,二次动平衡风扇;全电镀回流焊;双平台金属扣具;稳定性能;持久耐用;回流焊接;静音运行;白色外观;热管优化;5X8mm热管,100024204252,10万+,100024204252
风冷散热器 5热管 自营,超频3（PCCOOLER） RT500 TC ARGB BK CPU风冷散热器（5热管/高性能风扇/三角波浪鳍片/1700/AM5）,149.00,超频三京东自营旗舰店,RT500TC  5热管黑色ARGB,5000+,jfs/t1/155972/27/48296/62808/6708c0a9Ff185d576/61fd3c2f1e8c6ddf.jpg,1000000670,不挡内存;热管聚合底座;兼容广泛;炫彩灯效;三角鳍片;高性能风扇;亮丽外观;静音运行;风扇强劲;高效散热,100148464032,8000+,100148464032
风冷散热器 5热管 自营,利民（thermalright）Assassin King 120 SE ARGB CPU风冷散热器 AGHP3.0逆重力五热管 AK120 SE ARGB,87.00,利民Thermalright京东自营旗舰店,AK120 SE ARGB 青春版,5万+,jfs/t1/248363/13/22520/73343/67203136F7e0fe8b6/705bd5aae1666317.jpg,1000099731,主板神光同步;阳极喷砂灰顶盖;热管直触工艺;兼容广泛;五根热管;高效冷却;逆重力设计;多平台适配;直触底座;支持最新平台,100039319252,10万+,100039319252
风冷散热器 5热管 自营,超频3（PCCOOLER）红海H4炫彩 白色CPU风冷散热器（4热管/PWM风扇/顶盖发光/支持12/13代1700/AM4/AM5/133mm高度）,69.00,超频三京东自营旗舰店,红海H4 炫彩版白色,2万+,jfs/t1/227217/38/21715/99864/6674e5faF6d12f723/ca7ba5b20bae5ee6.jpg,1000000670,2千+店铺粉丝浏览;4热管;5万+人浏览,100079826274,3万+,100079826274
风冷散热器 5热管 自营,九州风神（DEEPCOOL）玄冰500风冷散热器CPU散热（加宽塔体/不挡内存/PWM风扇/240W/多平台易安装/AG500),89.00,九州风神 京东自营旗舰店,玄冰500-5热管/不挡内存,2万+,jfs/t1/412823/38/2867/82066/69cb2b30F88145681/0083320320640c75.jpg,1000000461,不挡内存;稳定性能;无光灯效;静音运行;简约外观;多平台兼容;5热管散热;多平台易安装;宽塔设计;240W散热,100042558125,2万+,100042558125
风冷散热器 5热管 自营,超频 3 PCCOOLERRT500 ARGB BK数显 CPU风冷散热器（5热管/温度显示/三角波浪鳍片/1700/AM5）,169.00,超频三京东自营旗舰店,RT500 数显ARGB黑色,5000+,jfs/t1/99685/19/49351/60434/66c2a077F80d54b80/98936499b2bd7e61.jpg,1000000670,高压风扇;智能数显;智能温度显示;直触导热;三角鳍片;温度显示;高风压散热;五热管散热;温度实时显示;适用多种场景,100127449248,8000+,100127449248
风冷散热器 5热管 自营,骨伽风擎50 MAX 单塔风冷CPU散热器 不挡内存 5热管纯铜底 ,99.00,骨伽京东自营旗舰店,白色,100+,jfs/t1/411376/14/16660/1273205/69d70f64F2108e39e/00835a05a0149229.png,1000300123,,100342091540,100+,100342091540
风冷散热器 5热管 自营,利民（thermalright）Assassin King 120 SE WHITE ARGB 风冷散热器 AGHP逆重力五热管 AK120 SE WHITE ARGB,103.00,利民Thermalright京东自营旗舰店,AK120 SE 白色ARGB 青春版,5万+,jfs/t1/249120/19/22519/57301/67203106F7b7cc7bd/3a9de39ae30c0b13.jpg,1000099731,主板神光同步;148MM高度;纳米纯白喷涂;优雅白色;逆重力结构;逆重力设计;炫彩灯效;支持多平台;直触底座;静音运行,100022434423,10万+,100022434423
风冷散热器 5热管 自营,超频3（PCCOOLER）RT500 ARGB WH数显 CPU风冷散热器（5热管/温度显示/三角波浪鳍片/1700/AM5）,179.00,超频三京东自营旗舰店,RT500 数显ARGB白色,5000+,jfs/t1/3759/4/23012/58551/66c2a1feF0231669f/0d860657dcd5ef25.jpg,1000000670,高风压风扇;高清智能数显;神光同步;兼容多平台;可靠耐用;智能温度显示;三角鳍片;绚丽灯效;数显温度;高风压散热,100127449236,8000+,100127449236
风冷散热器 7热管 自营,大水牛（BUBALUS）T68 双塔CPU风冷散热器(多平台/AM5/纯铜6热管/PWM智能温控/矩阵式鳍片/12CM双风扇/支持1700),119.90,大水牛京东自营旗舰店,T68(双塔/6热管/AMD/1700),5万+,jfs/t1/337411/27/24068/88112/6908ff36Ffa6e8f87/140a6c7ebe683cb5.jpg,1000000707,超10万人店内购买;TDP210W;600+人已买,100211498603,9万+,100211498603
风冷散热器 7热管 自营,九州风神（DEEPCOOL）阿萨辛4 VC 数显版风冷CPU散热器(7热管/均热底座解热300W/温度显示屏/双模式散热),899.00,九州风神 京东自营旗舰店,阿萨辛4 VC数显版(VC均热底座),2万+,jfs/t1/412819/28/3049/82937/69cb2b64F6fe00f74/0083320320db35b8.jpg,1000000461,均热板底座;7热管设计;兼容AM4;解热300W,100131954016,4万+,100131954016
风冷散热器 7热管 自营,瓦尔基里（VALKYRIE）(VALKYRIE）R125 LOKI VK CPU风冷散热器  焊接7热管纯铜底 2.4吋IPS液晶屏 支持LGA1700 AM5,469.00,瓦尔基里（VALKYRIE）京东自营旗舰店,R125 LOKI ,2万+,jfs/t1/319934/10/10528/75438/685588f3Feaefd477/e8ebf927a052c8d6.jpg,1000421158,全回流焊铜底;7热管双风扇;高性能稳定;智能显示屏;高性能风扇;兼容广泛;ARGB灯效;2.4吋液晶屏;IPS液晶屏;大尺寸铜底,100071294285,3万+,100071294285
风冷散热器 7热管 自营,超频3（PCCOOLER）RZ700D Pro ARGB黑色 CPU风冷散热器（7热管/单塔双风扇/全铝磁吸顶盖/双滚珠轴承）,499.00,超频三京东自营旗舰店,RZ700D Pro ARGB 黑色,2万+,jfs/t1/421860/31/15336/64208/69ea2848F8f691679/008332032001f2cf.jpg,1000000670,,100256110399,2万+,100256110399
风冷散热器 7热管 自营,零度世家UT75下压式CPU风冷散热器 热管直触 适用LGA1200/LGA1700/AM4/AM5 ITX机箱高度77mm 八热管 黑色,169.00,京东免税会员购自营专区,八热管 黑色,14,jfs/t1/382027/38/2780/84324/69450275F78d38955/96d7a569472e4757.jpg,1000651007,超薄散热;设计精巧;下压式;性能风扇,100310740014,,100310740014
风冷散热器 7热管 自营,九州风神（DEEPCOOL）阿萨辛4风冷散热器CPU散热（7热管280W/双模散热/内存全避位/磁吸顶盖/快拆风扇/ASSASSIN IV）,529.00,九州风神 京东自营旗舰店,阿萨辛4-7热管/双设计奖加持,2万+,jfs/t1/410338/23/10586/88504/69cb2b63Fdcee12db/0083320320ce38d2.jpg,1000000461,磁吸顶盖;双模散热;快拆风扇;内存全避位,100053002418,4万+,100053002418
风冷散热器 7热管 自营,九州风神（DEEPCOOL）冰立方700数显黑金刚风冷散热器7热管单塔/AI智能调速/8秒反转清灰/高清数显段码屏/内存全避位,399.00,九州风神 京东自营旗舰店,AK700数显黑金刚-7热管单塔,2万+,jfs/t1/409291/8/18627/88781/69cb2b51F3f03090b/0083320320302b00.jpg,1000000461,内存全避位;8秒反转清灰;自清灰技术;AMD兼容;黑金刚外观;高清数显屏;单塔散热;7热管设计;AI智能调速,100265358566,3万+,100265358566
风冷散热器 7热管 自营,超频3（PCCOOLER）RZ700D Pro ARGB白色 CPU风冷散热器（7热管/单塔双风扇/全铝磁吸顶盖/双滚珠轴承）,509.00,超频三京东自营旗舰店,RZ700D Pro ARGB 白色,2万+,jfs/t1/421762/15/17334/67995/69ea285bFafd5b755/0083320320e46b2e.jpg,1000000670,,100256111255,2万+,100256111255
风冷散热器 7热管 自营,零度世家TE75 下压式CPU风冷散热器 热管直触 神光同步适用LGA1200 /AM4 ITX机箱高度75mm 八热管 ARGB版白,151.00,京东免税会员购自营专区,八热管 ARGB版 白色,6,jfs/t1/403525/36/18753/217460/69bcb69cFfc1fded0/0083320320464c5b.jpg,1000651007,高效散热;多平台兼容设计;设计精巧;八热管,100310739958,,100310739958
风冷散热器 7热管 自营,九州风神（DEEPCOOL）阿萨辛VC至尊版黑金色CPU旗舰风冷散热器/7热管/VC均热领域/双模式散热/内存全避位,849.00,九州风神 京东自营旗舰店,阿萨辛VC至尊版-黑金色,2万+,jfs/t1/413359/6/190/93927/69cb2b5eFa63f08e7/0083320320a3d1c7.jpg,1000000461,内存全避位;金色铭牌设计;VC均热底座;黑金色外观;7热管设计;VC均热技术;兼容AM4,100205228199,4万+,100205228199
风冷散热器 7热管 自营,利民（thermalright）Phantom Spirit 120 EVO 幻灵AGHP GEN4逆重力七热管 风冷散热器 阳极磨砂顶盖 PS120 EVO,299.00,利民Thermalright京东自营旗舰店,PS120  EVO 7热管双塔 ,1万+,jfs/t1/190206/9/50684/73674/671f65bbF26207465/cc83b524a42da4b7.jpg,1000099731,七热管散热;静音体验;卓越散热;逆重力设计,100071529669,1万+,100071529669
风冷散热器 7热管 自营,超频3（PCCOOLER）RZ700D Metal黑色 CPU风冷散热器（7热管/无光/单塔双风扇/全铝磁吸顶盖/双滚珠轴承/1851 AM5）,429.00,超频三京东自营旗舰店,RZ700D CNC全铝顶盖 黑色,2万+,jfs/t1/357160/12/11557/51774/691c38a0F64bad2f9/1946c3f4e6ef5c91.jpg,1000000670,双曲刃性能风扇;全铝CNC顶盖;加宽型塔体;全铝顶盖;7热管散热;无光设计;双曲刃风扇;兼容AM5;双滚珠轴承;单塔双扇,100299226228,2万+,100299226228
风冷散热器 7热管 自营,大水牛（BUBALUS）黑铠Ⅵ 智能数显CPU散热器(6热管风冷/逆重力铜管/温度显示/PWM温控风扇/支持AMD/1700/多平台),109.90,大水牛京东自营旗舰店,黑铠Ⅵ(6热管/智能数显),5万+,jfs/t20280123/391015/27/5754/92295/6972df53Ff0d0195e/0a02320320a9c1cb.jpg,1000000707,100+人收藏;店铺被10万人种草;3万+人浏览,100167846102,9万+,100167846102
风冷散热器 7热管 自营,九州风神（DEEPCOOL）阿萨辛4白色风冷散热器（7热管280W/双模散热/内存全避位/磁吸顶盖/ASSASSIN IV WH）,529.00,九州风神 京东自营旗舰店,阿萨辛4白-7热管/内存全避位,2万+,jfs/t1/413175/10/548/98898/69cb2b63F3db0f769/00833203200af56a.jpg,1000000461,避位设计;快拆风扇;7热管;稳压性能;全兼容性;红点奖品;耐用材料;支持AM5;内存避位;磁吸顶盖,100066420011,4万+,100066420011
风冷散热器 7热管 自营,利民（thermalright）Phantom Spirit 120 幻灵 AGHP GEN4逆重力热管 风冷散热器 7热管双塔 阳极磨砂顶盖 PS120,205.00,利民Thermalright京东自营旗舰店,PS120  7热管双塔,1万+,jfs/t1/165609/3/50422/84246/671f65d9F7d1a8312/c55d719a697aae8b.jpg,1000099731,阳极黑磨砂工艺;精工微雕回流焊;全电镀热管;逆重力设计;7热管散热;高效风冷;阳极磨砂外观;无光灯效;阳极磨砂;稳压性能,100051773914,1万+,100051773914
风冷散热器 7热管 自营,超频3（PCCOOLER）RZ700D CPU风冷散热器（7热管/无光/单塔双风扇/磁性顶盖/双滚珠轴承/支持1700 AM4AM5）,399.00,超频三京东自营旗舰店,RZ700D 黑色 单塔双风扇,2万+,jfs/t1/359087/11/10720/50706/691c2ea3Fb7ea2549/eb54a6f2504cf8c1.jpg,1000000670,一体化顶盖设计;双滚珠轴承风扇;内存显卡双避让;磁性顶盖;兼容多平台;7热管散热;双曲刃风扇;双滚珠轴承;单塔双扇;7热管设计,100218375227,2万+,100218375227
风冷散热器 7热管 自营,大水牛（BUBALUS）T61A 6热管CPU风冷散热器（ARGB风扇/Intel多平台/PWM温控/12CM/硅脂/锁具式/支持1700）,74.90,大水牛京东自营旗舰店,T61A(6热管/ARGB/intel/12CM),5万+,jfs/t1/99238/12/36925/88576/658536efF1750d31d/bccdf39aecf7a7c9.jpg,1000000707,纯铜6热管;1千+店铺粉丝浏览;9千+人加购,100084618638,9万+,100084618638
风冷散热器 7热管 自营,九州风神（DEEPCOOL）阿萨辛VC至尊白CPU风冷散热器(7热管/VC均热底座/双模式散热/支持Intel Ultra系列处理器),849.00,九州风神 京东自营旗舰店,阿萨辛VC至尊版-7热管,2万+,jfs/t1/411879/24/6667/104022/69cb2b60F9748e4e5/00833203204fde92.jpg,1000000461,7热管;双模式散热;支持AM5;白色外观;VC均热底座;VC均热;兼容AM5;优质铭牌;风冷旗舰;7热管设计,100217405232,4万+,100217405232
风冷散热器 7热管 自营,超频3（PCCOOLER）RT720P TC BK CPU风冷散热器（7热管/双塔/带顶盖/预装保护支架/铜底焊接/支持1851/AM5）,259.00,超频三京东自营旗舰店,RT720P TC 黑色双滚珠版,5000+,jfs/t1/361515/22/7838/61481/691e6a1cF3362db91/5fc80696627b54fc.jpg,1000000670,一体式顶盖设计;7热管双塔体;双滚珠轴承风扇;预装支架;7热管散热;顶盖保护;兼容AM5;双塔设计;铜底焊接,100300582714,8000+,100300582714
风冷散热器 7热管 自营,瓦尔基里（VALKYRIE）(VALKYRIE）R125 VALKYRIE VK CPU风冷散热器  焊接7热管纯铜底 2.4吋IPS液晶屏 支持LGA1700 AM5,469.00,瓦尔基里（VALKYRIE）京东自营旗舰店,R125 VALKYRIE,2万+,jfs/t1/317236/24/10615/76829/68558903F85dfa51f/737f61d701af0021.jpg,1000421158,全回流焊铜底;7热管双风扇;大尺寸铜底;强劲支持;冷却性能;多平台兼容;七热管设计;ARGB灯效;焊接7热管;独特外观,100071257066,3万+,100071257066
风冷散热器 7热管 自营,超频3（PCCOOLER）RZ620M X 黑色 CPU风冷散热器（6热管/mini双塔/双滚珠轴承/10CM性能风扇/支持1700 AM5） ,219.00,超频三京东自营旗舰店,RZ620M X 小塔体黑色,2万+,jfs/t1/354549/15/2848/63277/6901bc1bF11287fce/b6f02d62d3feeb45.jpg,1000000670,近7日人气商品;2千+店铺粉丝浏览,100294303884,2万+,100294303884
风冷散热器 7热管 自营,九州风神（DEEPCOOL）阿萨辛4S风冷CPU散热器（7热管/双模式散热/内存全避位/快拆风扇/磁吸顶盖/附螺丝刀硅脂）,419.00,九州风神 京东自营旗舰店,阿萨辛4S-7热管/双塔单风扇,2万+,jfs/t1/410611/20/11793/78405/69cb2b62Fbbe27a13/00833203205d3b7e.jpg,1000000461,双模式散热;铜底焊接;快拆设计;兼容AM5,100088537062,4万+,100088537062
风冷散热器 7热管 自营,利民（thermalright）ROYAL PRETOR 130 ULTRA BLACK 皇家执政官 7热管双塔回流焊 风冷散热器 RP130 ULTRA BLACK,249.00,利民Thermalright京东自营旗舰店, RP130 ULTRA BLACK,500+,jfs/t1/286822/32/19052/82980/686643a1F1edddef4/9cbd6a281c82bf05.jpg,1000099731,全电镀回流焊;拉丝顶盖;暗黑纳米涂层;双回流焊接;黑色外观;黑色炫酷;兼容AM5;皇家外观;回流焊工艺;ARGB灯效,100195916885,900+,100195916885
风冷散热器 7热管 自营,超频3（PCCOOLER）RZ700D Metal白色 CPU风冷散热器（7热管/无光/单塔双风扇/全铝磁吸顶盖/双滚珠轴承/1851 AM5）,439.00,超频三京东自营旗舰店,RZ700D CNC全铝顶盖 白色,2万+,jfs/t1/377763/27/22512/45216/6954ef78F78aecfc3/a217c26960b95cca.jpg,1000000670,全铝顶盖;7热管;双滚珠轴承;铜底焊接;双风扇散热;7热管导热;兼容AM5;无光静音;7热管设计;滚珠轴承,100308974366,2万+,100308974366
风冷散热器 7热管 自营,超频3（PCCOOLER）RZ620M X 白色 CPU风冷散热器（6热管/mini双塔/双滚珠轴承/10CM性能风扇/支持1700 AM5）,229.00,超频三京东自营旗舰店,RZ620M X 小塔体白色,2万+,jfs/t1/346726/31/19320/68713/690334ddF6a1bc08d/b633844d5cda061c.jpg,1000000670,400+人已买;1万+人浏览;3千+人加购,100220528967,2万+,100220528967
风冷散热器 7热管 自营,九州风神（DEEPCOOL）阿萨辛4S白CPU风冷散热器（7热管/双模式散热/内存全避位/快拆风扇/磁吸顶盖/附螺丝刀硅脂）,419.00,九州风神 京东自营旗舰店,阿萨辛4S白-7热管/双塔单风扇,2万+,jfs/t1/409364/17/18991/91125/69cb2b61F259055a1/0083320320fdfd1c.jpg,1000000461,内存全避位;磁吸顶盖;双模式散热;附赠工具;稳固结构;无光灯效;兼容AM5;快拆设计;易于安装;快拆风扇,100082805291,4万+,100082805291
风冷散热器 7热管 自营,利民（thermalright）Phantom Spirit 120 SE 幻灵 AGHP GEN4逆重力7热管双塔 风冷散热器 双C12B风扇 PS120 SE ,176.00,利民Thermalright京东自营旗舰店,PS120 SE 7热管双塔,1万+,jfs/t1/181423/16/52136/74060/671f65f2Fa49352d7/f3809b8929f6d8e6.jpg,1000099731,双塔7热管;阳极喷砂顶片;精工微雕铜底;稳定性能;高效冷却;双塔结构;兼容性强;强劲散热;逆重力设计;双风扇配置,100045699703,2万+,100045699703
风冷散热器 7热管 自营,利民（thermalright）ROYAL PRETOR 130 ULTRA WHITE 皇家执政官 7热管双塔回流焊 风冷散热器  RP130 WHITE,274.00,利民Thermalright京东自营旗舰店,RP130 ULTRA WHITE,500+,jfs/t1/292807/24/22969/66938/687f42f2F1151752e/017ce424f9040714.png,1000099731,全电镀回流焊工;幻白纳米涂层;拉丝顶盖;白色外观;兼容AM5;皇家执政官;ARGB风冷;7热管设计;全图流焊,100258191094,900+,100258191094
风冷散热器 7热管 自营,超频3（PCCOOLER）臻 RZ620黑色 CPU风冷散热器（6热管/双塔/3挡调节风扇/金属阳极顶盖/支持1700 AM5）,319.00,超频三京东自营旗舰店,RZ620黑化6热管 风扇可调节,2万+,jfs/t1/50387/15/26429/28428/66de8c3bF374d8013/dd260458a5fdfcaf.jpg,1000000670,金属阳极顶盖;散热超给力;3万+人加购,100069363073,2万+,100069363073
风冷散热器 7热管 自营,九州风神（DEEPCOOL）冰立方AK700暗夜风冷散热器/7热管单塔全避位/8秒反转清灰/智能启停风扇/CTT2.0热管,349.00,九州风神 京东自营旗舰店,AK700暗夜-7热管单塔,2万+,jfs/t1/412331/38/4945/96260/69cb2b50Fcaa27cfb/0083320320501c44.jpg,1000000461,内存全避位;智慧启停风扇;木纹顶盖;支持AM4;暗夜设计;7热管单塔;8秒反转清灰;7热管设计;智能启停风扇;单塔全避位,100288767580,3万+,100288767580
风冷散热器 8热管 自营,零度世家UT75下压式CPU风冷散热器 热管直触 适用LGA1200/LGA1700/AM4/AM5 ITX机箱高度77mm 八热管 黑色,169.00,京东免税会员购自营专区,八热管 黑色,14,jfs/t1/382027/38/2780/84324/69450275F78d38955/96d7a569472e4757.jpg,1000651007,超薄散热;设计精巧;下压式;性能风扇,100310740014,,100310740014
