搜索字段,商品名称,价格,店铺名称,颜色,评论数,图片,店铺ID,卖点,skuId,总销量,商品ID
风冷散热器 8热管 自营,瓦尔基里（VALKYRIE）DX140 LOKI AMD优化版 VK CPU风冷散热器 全焊接8热管全铜底 4.3吋MAX大屏 支持LGA1851 AM5,599.00,瓦尔基里（VALKYRIE）京东自营旗舰店,DX140 LOKI AMD优化版,2万+,jfs/t1/301161/31/7311/78951/68285276F60fb7b8f/591be07204b319fc.jpg,1000421158,全焊接铜底;8热管设计;AMD专属优化;高性能复合热管,100176831113,3万+,100176831113
风冷散热器 8热管 自营,子意RUIX大双塔8铜管CPU散热器风冷黑色无光版CD纹标（黑化塔体/支持英特尔/AMD多平台/配硅脂）,189.00,子意DIY京东自营旗舰店,8铜管大双塔无光黑化AM5/1700,2000+,jfs/t1/337017/6/3915/119241/68b28b82F7f02615c/5600fa512876adfd.jpg,1000480162,支持多平台安装;8铜管CD纹;黑化塔体大双塔;多平台兼容;全黑化外观;黑色外观;直触底座;八铜管散热;热管直触底座;CD纹标识,100275595014,5000+,100275595014
风冷散热器 8热管 自营,超频3（PCCOOLER）RZ820 8热管CPU风冷散热器（290W/巨型双塔/航空铝ARGB磁吸顶盖/14CM大风扇/聚合铜底）,849.00,超频三京东自营旗舰店,RZ820黑化8热管 风冷旗舰,2万+,jfs/t1/215973/13/42376/60476/666a99d4Fa890b7e8/44a08edff88ea3c0.jpg,1000000670,滑轨避让设计;超规格8热管;14CM大风扇;磁吸顶盖;静音运行;超强冷却;无光灯效;聚合铜底;强力风道;14CM风扇,100105223569,2万+,100105223569
风冷散热器 8热管 自营,零度世家TE75 下压式CPU风冷散热器 热管直触 神光同步适用LGA1200 /AM4 ITX机箱高度75mm 八热管 ARGB版白,151.00,京东免税会员购自营专区,八热管 ARGB版 白色,6,jfs/t1/403525/36/18753/217460/69bcb69cFfc1fded0/0083320320464c5b.jpg,1000651007,高效散热;多平台兼容设计;设计精巧;八热管,100310739958,,100310739958
风冷散热器 8热管 自营,瓦尔基里（VALKYRIE）DX140 VALKYRIE AMD优化版 VK CPU风冷散热器 全焊接8热管全铜底 4.3吋MAX大屏 支持LGA1851 AM5,599.00,瓦尔基里（VALKYRIE）京东自营旗舰店,DX140 VALKYRIE AMD优化版,2万+,jfs/t1/314817/2/1394/84051/6826f1d1Fd366bc4c/7ee915f66f9cfcfb.jpg,1000421158,AMD专属优化;全焊接铜底;高性能复合热管;8热管设计,100228585662,3万+,100228585662
风冷散热器 8热管 自营,COXBYTE下压式CPU散热器8热管/12cm风扇(Intel/AMD多平台通用)itx小机箱风冷CFan-50V8-白色ARGB神光同步,139.00,COXBYTE京东自营旗舰店,CFan-50V8-白色ARGB(双接头),100+,jfs/t1/288527/1/15548/68916/684f7214F73cfaf30/fbeb85e89dcd41f1.jpg,1000463812,不挡内存;8热铜管;8热管设计;白色外观;小机箱适用;多平台通用;神光同步;ARGB灯效;铜底焊接;12cm大风扇,100186529315,200+,100186529315
风冷散热器 8热管 自营,超频3（PCCOOLER）RZ820 白色 8热管CPU风冷散热器（290W/巨型双塔/航空铝ARGB磁吸顶盖/14CM大风扇/聚合铜底）,849.00,超频三京东自营旗舰店,RZ820白色 8热管 风冷旗舰,2万+,jfs/t1/276749/21/27741/49603/680b2707Fafc0d9ac/201370ac3c61c6b5.jpg,1000000670,8热管风冷旗舰;全铝磁吸顶盖;全回流焊设计;全铝顶盖;14CM大风扇;磁吸顶盖;8热管设计;巨型双塔;全回流焊;航空铝材,100196033280,2万+,100196033280
风冷散热器 8热管 自营,瓦尔基里（VALKYRIE）DX140 LOKI INTEL优化版 VK CPU风冷散热器 全焊接8热管全铜底 4.3吋MAX大屏 支持LGA1851 AM5,599.00,瓦尔基里（VALKYRIE）京东自营旗舰店,DX140 LOKI INTEL优化版,2万+,jfs/t1/292228/19/7628/78506/6826f08aF551e9ae1/dd5307f9326a36f0.jpg,1000421158,INTEL优化;大屏旗舰;全焊接8热管;支持AM5;4.3吋大屏;全焊接铜底;IPS屏显;ARGB灯效;回流焊工艺;8热管设计,100176170963,3万+,100176170963
风冷散热器 8热管 自营,子意RUIX大双塔8铜管CPU散热器风冷黑色ARGB神光同步CD纹标（黑化塔体/支持英特尔/AMD多平台/配硅脂）,199.00,子意DIY京东自营旗舰店,8铜管大双塔ARGB黑化AM5/1700,2000+,jfs/t1/327809/7/13240/134742/68b289e3F62a9d92c/5ddd0205a1dd92a5.jpg,1000480162,CD纹300W;8铜管黑化塔体;ARGB同步;多平台兼容;ARGB神光;黑色外观;全黑化外观;热管直触;八铜管散热;直触热管,100275595030,5000+,100275595030
风冷散热器 8热管 自营,瓦尔基里（VALKYRIE）DX140 VALKYRIE INTEL优化版 VK CPU风冷散热器 全焊接8热管全铜底 4.3吋MAX大屏 支持LGA1851 AM5,599.00,瓦尔基里（VALKYRIE）京东自营旗舰店,DX140 VALKYRIE INTEL优化版,2万+,jfs/t1/320022/27/960/82226/6826e552F98a00869/e81c1ebe62903828.jpg,1000421158,INTEL优化;大屏旗舰;8热管设计;智能屏显;4.3吋大屏;兼容AM5;铜底散热;4.3吋大屏幕;兼容多接口;全焊接8热管,100228585648,3万+,100228585648
风冷散热器 8热管 自营,利民（thermalright）Frost Commander 140 BLACK 冰封统领 5X8mmAGHP4.0热管回流焊黑色风冷散热器 FC140 BLACK,419.00,利民Thermalright京东自营旗舰店,FC140 5X8MM双塔高性能纯黑版,10万+,jfs/t1/219871/2/45732/68525/671f6220F404285eb/fda832d44ba0350b.jpg,1000099731,电镀回流焊工艺;二次点胶平衡扇;精工微雕铜底;耐用材料;支持AM5;优质工艺;黑色外观;回流焊接;多场景适用;5X8mm热管,100028162440,10万+,100028162440
风冷散热器 8热管 自营,超频3（PCCOOLER）RZ820 屏显黑色  8热管CPU风冷散热器（290W/巨型双塔/5吋液晶屏/磁吸顶盖/14CM大风扇/聚合铜底）,999.00,超频三京东自营旗舰店,RZ820 5吋屏 黑化8热管 ,2万+,jfs/t1/226180/14/35853/63829/68f6010bFf3eb6b98/1c155d5130957add.jpg,1000000670,全回流焊工艺;8热管旗舰;5吋高清屏幕;多平台兼容;290W散热;CNC航空铝;磁吸顶盖;14CM大风扇;8热管设计;5吋液晶屏,100291429610,2万+,100291429610
风冷散热器 8热管 自营,COXBYTE下压式CPU散热器8热管/12cm风扇(Intel/AMD多平台通用)itx小机箱风冷CFan-50V8-黑色ARGB神光同步,139.00,COXBYTE京东自营旗舰店,CFan-50V8-黑色ARGB(双接头),100+,jfs/t1/307081/34/9892/71513/684f7031F9c6c32a2/75c7b2a0a26ca6f8.jpg,1000463812,不挡内存;8热铜管;ARGB灯效;itx小机箱;8热管散热;8热管设计;风冷鳍片;小机箱适用;多平台通用;神光同步,100186529317,200+,100186529317
风冷散热器 8热管 自营,利民（thermalright）Frost Commander 140 WHITE冰封统领 5X8mmAGHP4.0热管回流焊 白色风冷散热器FC140 WHITE,354.00,利民Thermalright京东自营旗舰店,FC140 5X8MM双塔高性能纯白版,10万+,jfs/t1/185038/27/49375/79986/671f6239Fd014436d/f559ab8597550277.jpg,1000099731,二次动平衡风扇;全电镀回流焊;双平台金属扣具;稳定性能;持久耐用;回流焊接;静音运行;白色外观;热管优化;5X8mm热管,100024204252,10万+,100024204252
风冷散热器 8热管 自营,SUPER FLOWER振华VORTEX800黑色 逆重力8热管 双塔风冷散热器 高性能风扇,264.10,SUPER FLOWER京东自营旗舰店,VORTEX800黑|8热管风冷,23,jfs/t1/330568/30/4060/118550/68ac2c97F4a6288b3/927e5dbd46470da2.jpg,1000509448,高性能风扇;回流焊工艺;兼容AM5;高效风扇;双塔结构;逆重力设计;双塔散热;8热管散热,100273097204,,100273097204
风冷散热器 8热管 自营,COXBYTE下压式CPU散热器8热管/12cm风扇(Intel/AMD多平台通用)itx小机箱风冷CFan-50V8-黑色无光4pin,135.00,COXBYTE京东自营旗舰店,V8黑色-无光-单接头4pin,100+,jfs/t1/323156/35/8363/67140/68ad10d9F860a87c2/e7b0f230dc33aff5.jpg,1000463812,镜面打磨;8热铜管;不挡内存;下压散热;8热管设计;黑色无光;多平台通用;铜底焊接;风冷鳍片;控温能手,100273365320,200+,100273365320
风冷散热器 8热管 自营,【京东快递配送】RUIX锐禧6铜管/8铜管大双塔CPU散热器风冷（支持英特尔/AMD多平台） 8铜管大双塔黑色无光版,165.09,京喜自营官方店,8铜管大双塔黑色无光版,80,jfs/t20261014/342247/28/12767/672258/68eda1abF99ab8d18/2a63148d9d1b1ea7.png,13496968,兼容多平台;直触底座;黑色无光版;8热管散热;风冷鳍片;大双塔设计,10178814600511,200+,10178814600511
风冷散热器 8热管 自营,【京东快递配送】8铜管/6铜管/4铜管/2铜管CPU散热器降噪风扇（支持英特尔/AMD多平台/便捷安装） 8铜管大双塔黑色黑化ARGB版（AM5/1700),199.00,京喜自营官方店,8铜管大双塔黑色黑化ARGB版（AM5/1700),200+,jfs/t1/415514/21/13515/622445/69dda39cF877e51c9/093532032055dba6.png,13496968,高性能版解压;8铜管大双塔;多平台兼容;黑色黑化;降噪风扇;便捷安装;ARGB灯效;8热管散热;大双塔设计,10187866237700,600+,10187866237700
风冷散热器 8热管 自营,【京东快递配送】RUIX锐禧6铜管/8铜管大双塔CPU散热器风冷（支持英特尔/AMD多平台） 8铜管大双塔黑色ARGB版,155.09,京喜自营官方店,8铜管大双塔黑色ARGB版,80,jfs/t20261014/240526/24/33619/744648/68eda1abF0eeaba5e/e9c0691a5f4286f9.png,13496968,多平台兼容;黑色外观;有线连接;热管直触;8铜管散热;风冷高效;ARGB灯效;8热管散热;黑色时尚;风冷鳍片,10178813365510,200+,10178813365510
风冷散热器 8热管 自营,【京东快递配送】8铜管/6铜管/4铜管/2铜管CPU散热器降噪风扇（支持英特尔/AMD多平台/便捷安装） 8铜管大双塔黑色黑化无关版（AM5/1700),189.00,京喜自营官方店,8铜管大双塔黑色黑化无关版（AM5/1700),200+,jfs/t1/419308/23/5746/521983/69dda373F2ed48430/0935320320f82db4.png,13496968,8铜管大双塔;无光温控风扇;高性能版解压,10187866237701,600+,10187866237701
风冷散热器 8热管 自营,COOLLEO酷里奥倚天P60T 白色性能版V3 塔式CPU散热器6热管(六铜管)双塔风扇静音AM5电脑风冷AMD 1700 1200,289.00,酷里奥（COOLLEO）京东自营旗舰店,倚天P60T 白色性能版V3,1000+,jfs/t1/347764/1/24188/78110/690c5147F2be8c1cb/5a60b0202b8e7622.jpg,1022148319,时尚白色外观;双塔六热管散热;性能级网红产品;支持AM5;双风扇配置;白色外观;兼容AM5;六铜管散热;双塔风扇;静音散热,100297849056,2000+,100297849056
风冷散热器 8热管 自营,利民（thermalright）Peerless Assassin 140 SE ARGB 风冷CPU散热器 铜底焊接6热管14公分双塔 PA140 SE ARGB,199.00,利民Thermalright京东自营旗舰店,PA140 SE ARGB,200+,jfs/t1/394750/11/21727/82890/69a642e6F3b6d8b81/00833203207a301e.jpg,1000099731,日蚀幻彩光效;双塔双扇六热管;双平台通用扣具;14公分风扇;支持AM5;兼容AM4;6热管散热;双塔设计;ARGB灯效;铜底焊接,100306346338,200+,100306346338
风冷散热器 8热管 自营,银昕（SilverStone）FM620Pro黑色 6热管双塔风冷CPU散热器(高效导热/回流焊/多平台/六导热管),269.00,银昕SilverStone京东自营旗舰店,FM620Pro黑 6热管双塔CPU散热器,200+,jfs/t1/412554/35/8791/82873/69ce1e63Ff1a6d8ff/00833203202f94ee.jpg,1000000669,多平台兼容;回流焊接;工业美学;六热管散热;双塔设计;高能硅脂;高效导热,100328470024,300+,100328470024
风冷散热器 8热管 自营,银昕（SilverStone）FM620Pro白色 6热管双塔风冷CPU散热器(高效导热/回流焊/多平台/六导热管),269.00,银昕SilverStone京东自营旗舰店,FM620Pro白 6热管双塔CPU散热器,200+,jfs/t1/412953/15/8085/88194/69ce1e63F040f4b29/0083320320cde14f.jpg,1000000669,六热管散热;多平台兼容;回流焊接;高效导热;高能硅脂;工业美学;双塔设计,100246161387,300+,100246161387
风冷散热器 8热管 自营,九州风神（DEEPCOOL）X6 笔记本散热器 （电脑配件/笔记本支架/散热架/散热垫/适用于15.6英寸/风冷）,65.00,九州风神 京东自营旗舰店,[商务达人-15.6英寸本]多风扇,20万+,jfs/t1/411016/18/10217/116644/69cb2adfF2d65c889/0083320320d5a20a.jpg,1000000461,15.6英寸;笔记本支架;多档调节高低;透气材料;适用广泛;静音运行;优雅外观;易于清洁;风冷散热;大尺寸适配,821621,10万+,821621
风冷散热器 8热管 自营,九州风神（DEEPCOOL）阿萨辛VC至尊版黑金色CPU旗舰风冷散热器/7热管/VC均热领域/双模式散热/内存全避位,849.00,九州风神 京东自营旗舰店,阿萨辛VC至尊版-黑金色,2万+,jfs/t1/413359/6/190/93927/69cb2b5eFa63f08e7/0083320320a3d1c7.jpg,1000000461,内存全避位;金色铭牌设计;VC均热底座;黑金色外观;7热管设计;VC均热技术;兼容AM4,100205228199,4万+,100205228199
风冷散热器 8热管 自营,利民（thermalright）Frost Commander 140 冰封统领 8mmAGHP4.0 五热管全电镀回流焊风冷散热器 2次动平衡 FC140,314.00,利民Thermalright京东自营旗舰店,FC140 5X8MM双塔高性能标准版,10万+,jfs/t1/177689/17/50615/79875/671f6203F0b76aab1/7c22c01fc3769ca8.jpg,1000099731,高效传导;高性能散热;五热管设计;支持多平台,100019603508,10万+,100019603508
风冷散热器 8热管 自营,九州风神（DEEPCOOL）冰立方700数显黑金刚风冷散热器7热管单塔/AI智能调速/8秒反转清灰/高清数显段码屏/内存全避位,399.00,九州风神 京东自营旗舰店,AK700数显黑金刚-7热管单塔,2万+,jfs/t1/409291/8/18627/88781/69cb2b51F3f03090b/0083320320302b00.jpg,1000000461,内存全避位;8秒反转清灰;自清灰技术;AMD兼容;黑金刚外观;高清数显屏;单塔散热;7热管设计;AI智能调速,100265358566,3万+,100265358566
风冷散热器 8热管 自营,九州风神（DEEPCOOL）冰立方AK620暗夜第二代G2风冷散热器/6热管双塔旗舰/8秒反转清灰/智能启停风扇/可偏移调节扣具,379.00,九州风神 京东自营旗舰店,AK620暗夜G2-第二代,2万+,jfs/t1/409470/2/18684/109582/69cb2b2aF0f1b2ef3/00833203206d4a79.jpg,1000000461,6热管双塔旗舰;智慧启停风扇;智能启停风扇;8秒反转清灰;反转清灰;旗舰性能;6热管散热;智能启停;可调扣具;可偏移扣具,100281531058,3万+,100281531058
一体式水冷 120冷排 自营,超频3（PCCOOLER）巨浪120 DA120 CPU一体式水冷散热器ARGB/幻彩灯光/一体式/支持1200/1700/AM5/标配硅脂,179.00,超频三京东自营旗舰店,巨浪120-幻彩灯光,2万+,jfs/t1/243345/33/12292/52315/6676733eF9e1f481c/89bc4228c33881c9.png,1000000670,120水冷;多平台支持;ARGB风扇;支持多平台;ARGB无限;标配硅脂;静音运行;回流焊工艺;幻彩灯效;ARGB灯效,3762171,4万+,3762171
一体式水冷 120冷排 自营,大水牛（BUBALUS）凌霜120一体式CPU水冷散热器（幻彩无限镜冷头/支持IntelLGA2011/AMD/多平台/PWM温控/电脑风扇） ,139.00,大水牛京东自营旗舰店,凌霜120无限镜/方形冷头,5万+,jfs/t1/212362/25/42933/59944/667bdaeeFf8cb619c/151514e8b5744675.jpg,1000000707,PWM智能温控;兼容性强;幻彩灯效;超静音运作,100125980490,7万+,100125980490
一体式水冷 120冷排 自营,ID-COOLING（酷凛 ）一体式CPU水冷散热器 120电脑水冷 ARGB幻彩风扇 支持LGA12001700/AM4/AM5 FX120 ARGB,199.00,酷凛（ID-COOLING）京东自营旗舰店,FX120 ARGB,1万+,jfs/t1/179002/4/45759/49119/664d8df0Fd9c13781/07dbe5430995b39c.jpg,1000006124,PWM调速;ARGB幻彩;自研5代水泵;兼容多平台;多平台兼容;流畅运行;轻松安装;便捷调节;双重降噪;静音设计,100055652728,1万+,100055652728
一体式水冷 120冷排 自营,追风者（PHANTEKS）D28积木版正叶120mm机箱水冷排性能散热ARGB温控风压量扇(28mm厚/双侧无限镜/无线拼接/黑),39.00,追风者Phanteks京东自营旗舰店,D28-120/无限镜/单包黑/正叶,2万+,jfs/t1/375238/20/14524/192649/693fa023F17bad602/cca27c1ab3bf91b0.jpg,1000000468,高性能温控扇;28MM厚;ARGB无限镜;120mm尺寸;无线拼接;正向无限镜;双侧镜面;ARGB灯效;卡扣连接;28mm厚度,100298310636,5万+,100298310636
一体式水冷 120冷排 自营,超频3（PCCOOLER）巨浪360 ARGB黑色 一体式水冷CPU散热器（无限镜冷头/预装风扇/一线直连/支持1700/1200）,289.00,超频三京东自营旗舰店,巨浪360黑（支持intel平台）,2万+,jfs/t1/238126/29/22221/72621/66a1ccbeF69c7b12a/4de9a011a0d6c2ce.jpg,1000000670,1千+人已买;2千+店铺粉丝浏览;9万+人浏览,100069590732,4万+,100069590732
一体式水冷 120冷排 自营,TRYX（创氪星系）PANORAMA SE 360水冷散热器ARGB白+ROTA暗星120风扇白*2,2117.00,TRYX（创氪星系）京东自营旗舰店,,1,jfs/t1/257893/40/11891/37662/67860a28Ff7a39e54/c33b916db260b03e.jpg,1000481875,双风扇设计;白色外观;曲面屏显;ARGB灯效;一体式水冷,100141831631,,100141831631
一体式水冷 120冷排 自营,TCOMAS钛钽LX800 PRO 360黑色一体式CPU水冷散热器 IPS双屏幕圆形方形 ARGB光效 支持intel/AMD,1229.00,TCOMAS京东自营旗舰店,LX800PRO 黑色 双平台版本,1万+,jfs/t1/354683/39/11584/87012/691548c4Fc5ac532c/0f25f04d91c50f33.png,1000466476,磁吸风扇;双屏幕冷头设计;加厚冷排;六年质保;支持Intel;炫彩灯效;智能监控;IPS屏显;磁吸接口;ARGB光效,100117500627,1万+,100117500627
一体式水冷 120冷排 自营,TCOMAS钛钽SJ-A080 360黑色 一体式CPU水冷散热器 大冷头加厚冷排风扇ARGB光效 支持intel/AMD,398.00,TCOMAS京东自营旗舰店,A080 360黑色 双平台版本,5万+,jfs/t1/355090/33/8750/83597/691548d9F33a66215/5376e7803928b5d4.png,1000466476,一体式设计;六年只换不修;神光同步;兼容AM5,100071529679,9万+,100071529679
一体式水冷 120冷排 自营,thermalright利民水冷散热器,374.00,利民Thermalright京东自营旗舰店,FROZEN WARFRAME 360 BLACK,5万+,jfs/t1/208871/6/34294/59488/655c8841Fb0f65677/6cb6239bfe70a97a.jpg,1000099731,支持DIY主题;磁吸可拆卸冷头;IPS液晶屏;流畅运行;简约美观;高性能提升;智能显示;节省空间;耐用可靠;兼容多接口,100078463808,5万+,100078463808
一体式水冷 120冷排 自营,九州风神（DEEPCOOL）冰翼LQ360 Ultra ARGB一体式水冷散热器/PWM调速水泵/ARGB磁吸冷头/FDB高性能风扇,799.00,九州风神 京东自营旗舰店,冰翼LQ360Ultra ARGB,2000+,jfs/t1/411023/10/10470/68998/69cb2b4bF882d3eaa/00833203209657ef.jpg,1000000461,PWM调速水泵;兼容多平台;高性能风扇;兼容AM5;磁吸冷头;PWM调速;ARGB灯效;ARGB光环;FDB风扇,100295044406,4000+,100295044406
一体式水冷 120冷排 自营,利民（thermalright）Hyper Vision 360 UB ARGB WHITE 终越视界UB 一体式水冷散热器 HV360 UB ARGB WHITE,939.00,利民Thermalright京东自营旗舰店,HV360 UB ARGB WHITE,500+,jfs/t1/274345/35/203/59103/67ce3d24F24589b3c/e7b5865df2cb7d9b.jpg,1000099731,SS2通用扣具;独立水泵扣架;性能联排风扇;一体式散热;IPS屏显;LGA1700;AMD兼容;ARGB灯效;全白设计;兼容多接口,100154469217,800+,100154469217
一体式水冷 120冷排 自营,利民（thermalright）STREAM VISION 360 BLACK 风擎视界 一体式水冷散热器 SV360 BLACK 镶入式风扇,699.00,利民Thermalright京东自营旗舰店,SV 360 BLACK,100+,jfs/t1/317587/35/26701/69972/68a2c707F79b135a9/1439b9d3f1c90916.jpg,1000099731,自定义屏幕主题;全彩LCD显示;嵌入式冷头风扇;一体式散热;黑色外观;LCD屏显;镶嵌风扇;视界设计;兼容AM4,100273598120,100+,100273598120
一体式水冷 120冷排 自营,九州风神（DEEPCOOL）LT360 VISION 一体式水冷散热器/自研智控软件/4.5英寸全视角大屏/动平衡泄压冷排/聚风环ARGB风扇,699.00,九州风神 京东自营旗舰店,LT360 VISION 全视角大屏,5000+,jfs/t1/411384/39/6484/71732/69cb2afcFb460c991/00833203200fe1cd.jpg,1000000461,4.5全视角大屏;动平衡泄压冷排;AI智能软件;动平衡泄压;ARGB灯效;聚风环扇;兼容多接口;AI智能控;4.5寸大屏;全视角屏,100244708291,9000+,100244708291
一体式水冷 120冷排 自营,利民（thermalright）Mjolnir VISION 360 UB PRO ARGB WHITE 一体式水冷散热器 液晶屏3.5寸液晶屏640X480分辨率,588.20,利民Thermalright京东自营旗舰店,MV360 UB PRO ARGB WHITE,1000+,jfs/t1/304249/33/13217/67415/685a5a34F775aa833/b3b97e90ba14815b.jpg,1000099731,IPS液晶屏;磁吸拆卸冷头;性能联排风扇;兼容多平台;360冷排设计;高清显示;3.5寸液晶屏;ARGB灯效,100242017436,2000+,100242017436
一体式水冷 120冷排 自营,利民（thermalright）Frozen Edge 240 WHITE 冰封幻刃 一体式水冷CPU散热器 金属冷头 Cpu散热器 FE 240 WHITE,499.00,利民Thermalright京东自营旗舰店,Frozen Edge 240 WHITE,5000+,jfs/t1/233898/20/20137/42663/6674cb94Ffcedb911/343ab566490e7e86.jpg,1000099731,全铝合金冷头;CNC微雕纹理;双平台扣具;耐用材料;支持AM5;炫彩灯效;白色外观;冰封幻刃;静音运行;冷却性能优,100056662366,8000+,100056662366
